genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,37.7755543,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,14.5560294,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
2,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,37.7755543,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,14.5560294,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
3,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,37.7755543,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
4,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,37.7755543,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0.875919,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
5,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,49.9121733,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
6,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
7,0,0,0,5.79537145,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
8,0,0,0,5.79537145,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,2.4832566,4.26804455,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
9,0,0,0,5.79537145,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,3.1036577,3.9122776,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,2.2068585,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
10,0,0,0,5.79537145,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,3.1036577,3.9122776,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,1.47240665,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,5.398008,4.4571285,
11,0,0,0,5.8389793,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,3.1036577,3.9122776,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,1.47240665,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,6.940296,4.4571285,
12,0,0,0,5.8389793,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,3.1036577,3.9122776,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,1.47240665,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,6.940296,4.4571285,
13,0,0,0,5.8389793,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.055975,0,0,0,11.2495108,71.9441998,1.27677,6.904975,2.90576,23.87790955,,,6.402451,20.71751,,,,0,,0,,0,13.0745538,,,,,,,3.1036577,3.9122776,0,0,7.1796032,2.0407035,0,16.5884499,27.8530384,,,0,131.7803828,1.47240665,,,38.0773635,,0,,0,0,,,2.9112292,5.7778985,3.6206478,0,6.940296,4.4571285,
