timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
1,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1600,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,10.7061,6.6864,4.9140,0.0000,4.1839,4.2011,18.0035,0.1295,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1600,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,10.7061,6.6864,4.9140,0.0000,4.1839,4.2011,18.0035,0.1295,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,43.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1600,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,10.7061,6.6864,4.9140,0.0000,4.1839,0.9048,18.0035,0.1295,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,43.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1600,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,10.7061,6.6864,4.9140,0.0000,4.1839,0.0000,18.0035,0.1295,3.3122,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,45.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1600,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.8697,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,10.7061,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.5207,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,44.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1600,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,8.0188,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.5207,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,43.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,7.1374,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.5207,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,42.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.5294,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,3.5687,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.5207,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.1295,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,41.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.1295,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.1295,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.3300,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
12,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9226,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.4372,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,18.0035,0.1295,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,40.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
13,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,10.9775,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.1008,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,12.9870,0.3912,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,52.3300,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
14,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,11.0589,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.1008,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,12.9870,0.3912,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,53.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
15,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,0.0000,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,11.0589,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.1008,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,12.9870,0.3912,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,53.6700,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
16,47EnBYPL2025/04/08,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,70.6807,0.0000,17.7372,24.9085,0.0000,0.0000,24.9085,0.0000,22.9108,64.4870,5.2887,0.0000,54.9000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1577,0.0000,0.0000,3.8837,0.0000,30.1612,50.6395,220.6845,66.1422,5.2907,10.7658,6.7044,11.6408,37.6682,0.0000,11.0589,17.5053,15.1586,0.0000,0.0000,0.0000,4.0120,0.0000,0.0000,0.0000,0.0000,0.0000,13.2010,0.0000,0.0000,0.0000,0.0000,8.6944,8.1008,0.0000,6.6864,4.9140,0.0000,8.3677,0.0000,12.9870,0.3912,4.9682,0.0000,0.0000,0.0000,175.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,54.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000
