timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
1,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,6.7310,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.5600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.5100,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
2,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,6.7310,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.2200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.2700,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
3,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.8407,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14.2100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,25.8000,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
4,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.6100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,25.2800,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
5,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.4400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,24.2800,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
6,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.5951,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.4300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.1900,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
7,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.2900,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,29.8700,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
8,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.1800,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,29.0300,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
9,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7704,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.1800,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,28.7700,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
10,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6248,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,28.1700,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
11,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6248,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.7600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.9600,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
12,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7704,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,27.2100,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
13,63EnBYPL2024/01/18,BYPL,0.0000,0.0000,0.0000,0.0000,13.6440,0.0000,0.0000,0.0000,70.6807,0.0000,0.0000,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.2814,0.0000,0.0000,5.2654,0.0000,15.0012,50.3832,330.9623,68.3928,5.5423,10.7671,6.7031,11.7856,37.4701,0.0000,8.2677,13.2410,17.8156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8278,0.0000,0.0000,2.7584,5.8471,0.5613,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.2900,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.7200,0.0000,0.0000,0.0000,0.0000,5.0160,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000
