timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.0482,0.0000,0.0000,15.2418,9.7869,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.2579,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0800,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
2,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.0482,0.0000,0.0000,15.2418,9.7869,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.2579,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0800,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
3,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.0482,0.0000,0.0000,2.7090,9.7869,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,3.6571,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0800,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
4,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.0482,0.0000,0.0000,2.0310,9.7869,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,3.6571,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0800,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
5,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.2077,0.0000,0.0000,2.0310,3.7153,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,3.6571,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0000,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
6,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.2077,0.0000,0.0000,2.0310,2.8901,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,3.6571,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0000,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
7,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.2077,0.0000,0.0000,2.0310,2.8901,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.3745,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0000,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
8,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.2077,0.0000,0.0000,2.0310,2.8901,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.3745,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.6000,2.0000,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
9,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.2077,0.0000,0.0000,2.0310,2.8901,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.3745,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.5500,2.0000,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
10,67EnNDPL2023/11/06,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,12.5320,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,71.8900,0.0000,271.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6794,0.0000,0.0000,6.3600,28.2256,17.3956,0.0000,25.6957,31.5237,6.3078,10.2993,8.0965,13.8735,30.1707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,6.1943,0.0000,0.0000,0.0000,8.0596,0.0890,13.2077,0.0000,0.0000,2.0310,2.8901,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.3745,0.0000,0.0000,0.0000,0.0000,87.0080,114.1980,0.5900,2.1000,0.0000,0.0000,200.0000,2.5500,2.0000,0.0000,20.3255,27.2377,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7011,0.0000,0.0000,0.0000,0.0000,200.0000
