Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
23:45-24:00,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,11.40,92.00,118.13,123.67,348.98,103.97,19.41,42.39,26.39,32.17,98.34,0.00,33.60,59.73,83.30,0.00,67.54,35.50,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,39.51,29.06,36.59,49.44,0.00,84.25,9.99,13.04,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,87.44,29.15,29.15,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.51,69.13,69.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
23:30-23:45,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,11.40,92.00,118.13,123.67,348.98,103.97,19.41,42.39,26.39,32.17,98.34,0.00,33.60,59.73,83.30,0.00,67.54,35.50,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,39.51,29.06,36.59,49.44,0.00,84.25,9.99,13.04,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,86.21,28.74,28.74,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.84,68.95,68.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
23:15-23:30,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,11.40,92.00,118.13,123.67,348.98,103.97,19.41,42.39,26.39,32.17,98.34,0.00,33.60,59.73,83.30,0.00,67.54,35.50,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,39.51,29.06,36.59,49.44,0.00,84.25,9.99,13.04,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,84.62,28.21,28.20,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.17,69.36,69.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
23:00-23:15,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,11.40,92.00,118.13,123.67,348.98,103.97,19.41,42.39,26.39,32.17,98.34,0.00,33.60,59.73,83.30,0.00,67.54,35.50,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,39.51,29.06,36.59,49.44,0.00,84.25,9.99,13.04,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,84.36,28.12,28.13,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.51,69.65,69.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
22:45-23:00,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,11.40,92.00,118.13,123.67,348.98,103.97,19.41,42.39,26.39,32.17,98.34,0.00,33.60,59.73,83.30,0.00,67.54,40.62,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,40.12,30.56,37.52,49.44,0.00,84.25,9.99,19.56,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,84.25,28.08,28.10,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.84,69.79,69.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
22:30-22:45,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,11.40,92.00,118.13,123.67,348.98,103.97,19.41,42.39,26.39,32.17,98.34,0.00,33.60,59.73,83.30,0.00,67.54,40.62,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,40.12,30.56,37.52,49.44,0.00,84.25,9.99,19.56,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,85.47,28.49,28.49,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.07,70.12,70.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
22:15-22:30,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,13.07,92.00,118.13,123.67,348.98,103.97,18.84,42.39,26.39,30.96,98.34,0.00,33.60,59.73,83.30,0.00,67.54,40.62,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,40.12,30.56,37.52,49.44,0.00,84.25,9.99,19.56,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,85.29,28.43,28.42,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.25,70.58,70.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,29.80,300.00,300.00
22:00-22:15,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,116.13,104.75,210.96,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,13.07,92.00,118.13,123.67,348.98,103.97,18.84,42.39,26.39,30.96,98.34,0.00,33.60,59.73,83.30,0.00,67.54,40.62,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,46.37,31.61,42.66,40.12,30.56,37.52,49.44,0.00,84.25,9.99,19.56,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,68.32,22.77,22.79,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.25,66.80,66.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,30.76,300.00,300.00
21:45-22:00,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,116.13,104.75,197.41,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,13.07,92.00,118.13,123.67,348.98,103.97,18.84,39.72,26.39,30.96,98.34,0.00,33.60,59.73,78.91,0.00,67.54,40.62,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,33.12,31.61,42.66,40.12,30.56,37.52,49.44,0.00,84.25,9.99,19.56,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,67.77,22.59,22.59,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.25,67.49,67.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,30.76,300.00,300.00
21:30-21:45,54DC2023/08/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,116.13,104.75,186.77,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,13.07,92.00,118.13,123.67,348.98,103.97,18.84,39.72,26.39,30.96,98.34,0.00,33.60,59.73,78.91,0.00,67.54,35.50,15.80,0.00,38.98,0.00,0.00,0.00,52.03,24.99,0.00,0.00,0.00,33.12,31.61,42.66,39.51,29.06,36.59,49.44,0.00,84.25,9.99,6.52,0.00,0.00,0.00,980.00,0.00,0.96,10.39,7.40,0.00,200.00,11.91,10.78,0.00,0.00,0.00,67.32,22.44,22.45,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,93.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.25,67.89,67.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,20.50,30.68,300.00,300.00
