Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
00:00-00:15,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,612.05,175.79,35.00,300.00,0.00,0.00,115.38,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,52.36,38.97,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,36.42,0.00,200.00,5.60,10.73,0.00,0.00,0.00,49.01,16.33,16.33,300.00,300.00,100.00,200.00,0.00,13.67,22.34,22.33,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,4.36,0.00,81.10,416.00
00:15-00:30,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,603.95,175.79,35.00,300.00,0.00,0.00,115.38,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,52.36,38.97,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,37.42,0.00,200.00,5.60,10.73,0.00,0.00,0.00,48.00,16.00,16.00,300.00,300.00,100.00,200.00,0.00,14.00,22.00,22.00,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,5.27,0.00,81.10,416.00
00:30-00:45,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,580.05,175.79,35.00,300.00,0.00,0.00,115.38,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,52.36,38.97,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,41.02,0.00,200.00,5.60,10.73,0.00,0.00,0.00,46.50,15.50,15.50,300.00,300.00,100.00,200.00,0.00,15.70,21.66,21.67,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
00:45-01:00,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,580.05,175.79,35.00,300.00,0.00,0.00,115.38,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,26.49,38.97,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,40.82,0.00,200.00,5.60,10.73,0.00,0.00,0.00,45.00,15.00,15.00,300.00,300.00,100.00,200.00,0.00,15.26,21.34,21.33,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
01:00-01:15,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,580.05,175.79,35.00,300.00,0.00,0.00,64.15,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,26.49,38.97,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,40.62,0.00,200.00,5.60,10.73,0.00,0.00,0.00,45.00,15.00,15.00,300.00,300.00,100.00,200.00,0.00,14.97,23.00,23.00,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
01:15-01:30,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,580.05,175.79,35.00,300.00,0.00,0.00,64.15,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,26.49,38.97,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,40.22,0.00,200.00,5.60,10.73,0.00,0.00,0.00,45.00,15.00,15.00,300.00,300.00,100.00,200.00,0.00,14.74,23.00,23.00,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
01:30-01:45,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,64.15,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,26.49,23.38,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,42.21,0.00,200.00,5.60,10.73,0.00,0.00,0.00,43.99,14.67,14.67,300.00,300.00,100.00,200.00,0.00,14.50,23.00,23.00,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
01:45-02:00,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,64.15,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,79.74,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.08,0.00,0.00,0.00,30.91,23.38,42.15,47.12,33.94,0.00,55.38,32.71,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,41.41,0.00,200.00,5.60,10.73,0.00,0.00,0.00,43.99,14.67,14.67,300.00,300.00,100.00,200.00,0.00,14.26,23.34,23.33,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
02:00-02:15,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,64.15,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,80.00,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.00,0.00,0.00,0.00,30.91,23.38,42.15,47.12,33.94,0.00,55.38,22.30,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,43.02,0.00,200.00,5.32,10.73,0.00,0.00,0.00,50.51,16.83,16.83,300.00,300.00,100.00,200.00,0.00,14.14,23.00,23.00,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
02:15-02:30,64DC2025/07/13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,64.15,104.18,133.46,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,19.46,98.32,125.27,130.84,342.00,149.89,21.65,45.00,27.69,32.78,148.30,0.00,51.20,80.00,52.70,8.62,58.59,40.57,0.00,0.00,24.23,0.00,0.00,5.70,65.42,7.00,0.00,0.00,0.00,30.91,23.38,42.15,47.12,33.94,0.00,55.38,22.30,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.53,43.02,0.00,200.00,5.32,10.73,0.00,0.00,0.00,51.49,17.17,17.17,300.00,300.00,100.00,200.00,0.00,14.08,23.00,23.00,5.73,7.05,0.00,6.58,11.40,25.74,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,0.00,8.85,6.13,0.00,0.00,416.00
