genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,0.14882868,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
2,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,0.14882868,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
3,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,0.7441434,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
4,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,0.7441434,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
5,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,0.7441434,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
6,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,0.7441434,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
7,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,1.19062944,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
8,4.215965949195,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,1.19062944,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
9,4.26910847363,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,1.68672504,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
10,4.26910847363,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,2.6678075523,,,23.56851365825,,1.68672504,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
11,4.26910847363,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,1.7776383438,,,23.56851365825,,1.78594416,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
12,4.26910847363,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0.8550665541,,,23.56851365825,,1.78594416,,1.29693564,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
13,4.26910847363,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.29693564,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
14,4.26910847363,0,0,0,0,0,0,5.3143499673,,1.100319792,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,2.05348143,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
15,4.26910847363,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
16,4.26910847363,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
17,4.30453673265,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
18,4.30453673265,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
19,4.30453673265,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,0,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
20,4.30453673265,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,1.78594416,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
21,4.30453673265,0,0,0,0,0,0,5.3143499673,,2.200639584,7.1120670192,6.66872635,4.9042404224,0,0,0,6.65950139316,5.14710728356,6.165805402625,8.341660683895,3.50997288928,200.23413628801,,,7.47703814,25.0245427575,,,,0,,0,,6.34300579055,25.80391646679,,,,,,,2.3630769536,0,0,8.607660663525,15.52312752342,20.03780093062,0,,,0,35.116723125,0,,,23.56851365825,,2.03399196,,1.40501361,0,,,3.682968010755,7.15272723,4.452501644195,0,6.14753568,5.382916581735,
