genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.8747976,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,0.955999,33.03828,0,,,13.6893328,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.2685988,7.705764,
2,0,0,0,6.8747976,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,0.955999,33.03828,0,,,13.6893328,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
3,0,0,0,6.8747976,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,0.955999,33.03828,0,,,13.6893328,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
4,0,0,0,6.8747976,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,0.955999,33.03828,0,,,13.6893328,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
5,0,0,0,6.8747976,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,0.955999,33.03828,0,,,13.6893328,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
6,0,0,0,6.9231096,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,0.955999,33.03828,0,,,13.6893328,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
7,0,0,0,6.9231096,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,6.199633,33.03828,0,,,13.6893328,,0,,0.495198,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
8,0,0,0,6.9231096,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,29.082064,33.03828,0,,,13.6893328,,0,,0.495198,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
9,0,0,0,6.9231096,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,29.082064,33.03828,0,,,13.6893328,,0,,0.495198,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
10,0,0,0,6.9231096,0,0,0,16.6579776,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.777704,0,,,,,,,0,0,0,6.2225856,35.07592,28.6876656,40.5228769,,,29.082064,33.03828,0,,,13.6893328,,0,,0.495198,0,,,5.036526,10.2397284,6.377184,0,8.4014568,7.705764,
