timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,9.8738,0.9795,1.1355,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,4.7094,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.9795,1.1355,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,4.7094,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,4.7094,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,4.7094,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,3.1392,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,3.1392,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,3.1392,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,4.9809,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,3.1392,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,5.0471,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,3.1392,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,60EnNDMC2024/05/04,NDMC,0.0000,0.0000,0.0000,0.0000,2.6730,0.0000,0.0000,0.0000,0.0000,0.0000,1.7820,81.0810,0.0000,0.0000,6.0060,0.0000,0.0000,9.4814,1.7542,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8914,0.0000,0.0000,0.0000,2.6497,2.9478,3.2776,0.0000,5.3996,0.4232,0.6578,0.6523,0.0000,0.0000,0.0000,5.0471,7.9706,10.0111,0.0000,0.0000,0.6989,1.5698,0.0000,5.0856,0.0000,0.0000,0.4505,8.9038,0.0000,0.0000,0.0000,0.0000,0.0000,2.9139,0.0000,3.1392,2.0138,0.0000,3.4006,0.0000,0.0000,0.0000,0.0000,1.6185,0.0000,0.0000,71.5008,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8966,2.9123,0.0000,8.7370,1.2884,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
