genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.014085,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,9.739884,88.02189,1.471041,,,38.0767002,,0,,0,0,,,2.912745,5.921883,3.68808,0,4.626864,2.912745,
2,0,0,0,6.014085,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,9.739884,88.02189,1.471041,,,38.0767002,,0,,0,0,,,2.912745,5.921883,3.68808,0,4.626864,2.912745,
3,0,0,0,6.014085,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,9.739884,92.911995,1.471041,,,38.0767002,,0,,0,0,,,2.912745,5.921883,3.68808,0,4.626864,2.705989,
4,0,0,0,6.014085,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,9.739884,97.8021,1.471041,,,38.0767002,,0,,0,0,,,2.912745,5.921883,3.68808,0,4.626864,2.705989,
5,0,0,0,6.014085,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,9.739884,107.58231,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,4.010787,2.705989,
6,0,0,0,6.043422,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,9.739884,112.472415,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,4.010787,2.705989,
7,0,0,0,6.043422,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,3.734181,117.36252,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,4.010787,2.705989,
8,0,0,0,6.043422,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,3.734181,122.252625,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,4.010787,2.705989,
9,0,0,0,6.043422,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,3.734181,127.14273,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,4.010787,2.705989,
10,0,0,0,6.043422,0,0,0,9.784588,,0.910844,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,3.734181,132.032835,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,4.010787,2.705989,
11,0,0,0,6.043422,0,0,0,9.784588,,1.821688,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,3.734181,136.92294,1.471041,,,38.0767002,,0,,0.804672,0,,,2.912745,5.921883,3.68808,0,2.775839,2.705989,
12,0,0,0,6.043422,0,0,0,9.784588,,1.821688,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,3.734181,136.92294,1.471041,,,38.0767002,,0,,0,0,,,2.912745,5.921883,3.68808,0,2.775839,2.705989,
13,0,0,0,6.086729,0,0,0,9.784588,,1.821688,0,0,0,0,0,0,8.344281,90.2871981,0,0,2.54254,23.874672525,,,6.360541,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,3.616833,0,16.590772,13.9281912,,,1.866392,146.70315,1.471041,,,38.0767002,,0,,0,0,,,2.912745,5.921883,3.68808,0,2.775839,2.705989,
