timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8200,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.4961,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
2,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8200,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.4961,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,14.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
3,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8200,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
4,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8200,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.4691,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,20.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
5,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8200,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,21.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
6,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,65.8200,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,22.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
7,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,69.9500,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,22.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
8,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,69.9500,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9600,0.0000,0.0000,0.0000,0.0000,0.0000,23.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
9,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,69.9500,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.5636,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
10,60EnNDPL2025/03/04,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,69.9500,0.0000,271.2100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,11.0448,42.8569,5.3168,11.5418,6.9644,13.9686,45.4984,0.0000,13.6281,21.7245,18.3252,0.0000,0.0000,2.7213,5.0714,0.0000,6.3906,0.0000,0.0000,0.0000,7.8265,0.0000,0.0000,0.0000,0.0000,10.8392,9.9035,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.7300,0.7800,0.0000,0.0000,200.0000,1.2600,0.9200,0.0000,0.0000,0.0000,0.0000,0.0000,19.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7331,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
