timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,116.0400,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,11.9411,19.3595,18.3689,0.0000,7.1499,5.4518,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
2,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,116.0400,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,11.9411,19.3595,18.3689,0.0000,7.1499,5.4518,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
3,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,116.0400,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,11.9411,19.3595,18.3689,0.0000,7.1499,5.4518,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,21.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
4,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,116.0400,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,11.9411,19.3595,18.3689,0.0000,7.1499,5.4518,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
5,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,107.5100,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,11.9411,19.3595,18.3689,0.0000,7.1499,2.7259,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
6,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,98.9700,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,12.1032,19.3595,18.3689,0.0000,7.1499,2.7259,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
7,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,90.4400,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,12.1032,19.3595,18.3689,0.0000,7.1499,2.7259,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
8,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,70.5300,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.0442,8.1843,14.0606,45.4984,0.0000,12.1032,19.3595,18.3689,0.0000,7.1499,2.7259,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.8780,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,11.2300,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.7500,0.0000,0.0000,200.0000,6.2900,10.8000,0.0000,0.0000,0.0000,0.0000,0.0000,7.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
9,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,70.5300,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.1887,8.1843,14.0606,45.4984,0.0000,12.1032,19.3595,18.3689,0.0000,7.1499,2.7259,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.6969,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,5.6137,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.5200,0.0000,0.0000,200.0000,8.4500,10.6400,0.0000,0.0000,0.0000,0.0000,0.0000,10.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
10,70EnNDPL2025/06/17,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,21.9558,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,366.6287,46.9929,0.0000,64.1625,0.0000,0.0000,70.5300,0.0000,273.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3335,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,64.2393,43.6848,6.4508,13.1887,8.1843,14.0606,45.4984,0.0000,12.1032,19.3595,18.3689,0.0000,7.1499,2.7259,0.0000,0.0000,6.1702,0.0000,0.0000,0.0000,15.6906,3.6969,0.0000,0.0000,0.0000,15.7511,9.8033,12.9316,12.1468,8.9339,5.6137,14.9856,17.6081,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,201.1875,0.0000,1.0291,9.5200,0.0000,0.0000,200.0000,8.4500,10.6400,0.0000,0.0000,0.0000,0.0000,0.0000,10.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.6429,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,11.6274,0.0000,0.0000,6.0147,0.0000,0.0000
