timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,8.5268,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,2.1158,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,9.7800,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,32.8400,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
2,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,8.5268,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,2.1158,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,9.6000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,31.8000,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
3,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,8.5268,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,2.1158,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,9.6000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,30.4100,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
4,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,8.5268,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,2.1158,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,9.5200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.8900,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
5,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,5.2578,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,2.1158,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,8.9800,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.5500,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
6,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,5.2578,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,2.1158,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,8.7300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.4100,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
7,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,5.2578,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.4877,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,8.4300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.3400,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
8,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,5.2578,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.4877,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,8.4000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,20.2200,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
9,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,5.2578,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.4877,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,8.1100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,16.3300,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
10,53EnBYPL2024/01/03,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,5.2578,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8608,0.0000,0.0000,0.0000,0.0000,0.6172,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.4877,0.0000,0.0000,0.0000,0.0000,227.2500,6.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,23.3832,0.0000,8.0500,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,16.3300,0.0000,0.0000,0.0000,0.0000,5.7159,0.0000,300.0000,0.0000,200.0000,0.0000
