timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,6.1329,7.7252,8.0965,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,14.9043,7.5933,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4900,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,8.0300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
2,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,6.1329,7.7252,8.0965,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,14.9043,7.5933,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4900,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,8.2100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
3,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,7.5933,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4900,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,8.2800,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
4,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,7.5933,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4900,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,8.3700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
5,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,3.3012,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4000,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,8.5800,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
6,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,3.0956,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,2.0003,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4000,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,8.7100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
7,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,3.0956,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,2.0003,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.5800,0.0000,0.0000,200.0000,3.4000,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,9.1600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
8,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,3.0956,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,3.1447,2.0003,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,1.9500,0.0000,0.0000,200.0000,3.4000,3.1600,0.0000,1.3315,0.0000,0.0000,0.0000,9.3200,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
9,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,3.0956,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,2.9483,2.0003,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.3500,0.0000,0.0000,200.0000,3.4000,3.0800,0.0000,1.3315,0.0000,0.0000,0.0000,9.8700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
10,44EnNDPL2023/10/15,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,67.1814,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,6.3906,0.0000,69.6064,0.0000,0.0000,111.3100,0.0000,272.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,6.3600,28.2256,17.9754,0.0000,53.1531,31.7538,3.8534,7.7252,5.9304,13.0359,30.1707,0.0000,10.3085,18.4908,24.8815,0.0000,0.0000,2.7213,0.0000,0.0000,12.4193,0.0000,0.0000,0.0000,7.9431,3.3380,0.0000,0.0000,0.0000,2.7090,3.0956,0.0000,0.0000,0.0000,2.7949,10.1121,0.0000,0.0000,2.9483,2.0003,0.0000,0.0000,0.0000,266.4620,0.0000,0.7800,3.3500,0.0000,0.0000,200.0000,3.4000,3.0800,0.0000,1.3315,0.0000,0.0000,0.0000,10.5700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4303,0.0000,0.0000,0.0000
