timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,53.5335,44.3403,6.4508,13.0529,8.1843,13.9686,45.4984,0.0000,12.2627,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,16.0640,8.2670,12.9316,12.1468,8.9339,11.2300,10.1297,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.6000,0.0000,0.0000,200.0000,6.7500,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
2,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,70.7400,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,53.5335,44.3403,6.4508,12.9575,8.1843,13.9686,45.4984,0.0000,12.2627,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,16.0640,8.2670,12.9316,12.1468,8.9339,11.2300,10.1297,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.6000,0.0000,0.0000,200.0000,6.7500,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
3,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,53.5335,44.3403,6.4508,12.9575,8.1843,13.9686,45.4984,0.0000,12.2627,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,16.0640,8.2670,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.6000,0.0000,0.0000,200.0000,6.7500,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
4,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,53.5335,44.3403,6.4508,12.9575,8.1843,13.9686,45.4984,0.0000,12.2627,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,16.0640,8.2670,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.6000,0.0000,0.0000,200.0000,6.7500,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
5,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,53.5335,44.3403,6.4508,13.1887,8.1843,13.9686,45.4984,0.0000,12.5868,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,11.1767,8.2670,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.6000,0.0000,0.0000,200.0000,6.5600,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
6,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,28.9748,37.0890,0.0000,53.5335,44.3403,6.4508,13.1887,8.1843,13.9686,45.4984,0.0000,12.5868,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,11.1767,8.2670,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.6000,0.0000,0.0000,200.0000,6.5600,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,9.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
7,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,27.0850,37.0890,0.0000,53.5335,44.3403,6.4508,13.1887,8.1843,13.9686,45.4984,0.0000,12.5868,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,11.1767,8.2670,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.4900,0.0000,0.0000,200.0000,6.5600,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
8,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,27.0850,37.0890,0.0000,53.5335,44.3403,6.4508,13.1887,8.1843,13.9686,45.4984,0.0000,12.5868,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.8110,0.0000,0.0000,0.0000,11.1767,8.2670,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.4900,0.0000,0.0000,200.0000,6.5600,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,8.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
9,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,27.0850,37.0890,0.0000,53.5335,44.3403,6.4508,13.1887,8.1843,13.9686,45.4984,0.0000,12.7488,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.6760,0.0000,0.0000,0.0000,11.8548,10.3351,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.4900,0.0000,0.0000,200.0000,6.2800,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
10,71EnNDPL2025/06/27,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.6689,46.9929,0.0000,65.2500,0.0000,0.0000,115.9200,0.0000,273.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3499,0.0000,0.0000,6.3814,27.0850,37.0890,0.0000,53.5335,44.3403,6.4508,13.1887,8.1843,13.9686,45.4984,0.0000,12.7488,20.3618,18.8709,0.0000,10.8501,2.7259,4.8555,0.0000,6.2372,0.0000,0.0000,0.0000,15.7688,6.6668,0.0000,0.0000,0.0000,11.8548,10.3351,12.9316,12.1468,8.9339,11.2300,14.7867,0.0000,0.0000,3.7338,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.9939,10.4900,0.0000,0.0000,200.0000,6.2800,10.6300,0.0000,0.0000,0.0000,0.0000,0.0000,18.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,6.1560,0.0000,0.0000
