timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.3204,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,9.9666,2.5298,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,9.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,109.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.3204,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,13.0102,2.5298,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,8.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,109.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,27.2500,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
3,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,52.0111,2.5298,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,109.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,27.7600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
4,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,7.2380,0.0000,52.0111,2.5298,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,109.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
5,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,2.5298,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,109.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
6,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,2.5298,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,109.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
7,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,13.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
8,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,13.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,40.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
9,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.4170,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,48.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
10,62EnBRPL2025/03/05,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.2300,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,39.6158,6.2720,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,9.1354,63.7744,52.1594,36.8360,59.2360,27.6027,9.0256,18.6177,11.5949,19.9968,65.1334,0.0000,19.5093,30.7616,26.2334,0.0000,0.0000,6.1487,7.2600,0.0000,14.3631,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,16.0001,14.1774,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0111,0.0000,2.8636,0.0000,0.0000,0.0000,317.5056,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,36.6700,55.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7554,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
