timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,0.0000,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,189.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,17.9478,36.8160,3.1508,13.0053,8.0965,10.1489,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,0.6780,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7703,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
2,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,6.3906,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,170.5200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,18.6381,36.8160,3.1508,13.0053,8.0965,10.1489,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,0.6780,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7703,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
3,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,6.3906,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,155.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,19.3284,36.8160,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,0.6780,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7703,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
4,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,6.3906,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,155.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.0187,36.8160,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,0.6780,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.7703,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
5,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,6.3906,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,155.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.7090,38.6445,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,1.0155,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
6,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,6.3906,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,155.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.7090,38.6445,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,8.1271,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
7,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,0.0000,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,155.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.7090,38.6445,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,8.1271,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,11.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
8,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,0.0000,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,155.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.7090,38.6445,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,8.2529,0.0000,0.0000,0.0000,7.2313,8.1271,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,11.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
9,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,0.0000,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,163.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.7090,38.6445,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,13.3151,0.0000,0.0000,0.0000,7.2313,1.0155,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,11.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
10,71EnNDPL2025/01/18,NDPL,0.0000,25.0640,0.0000,0.0000,0.0000,0.0000,0.0000,17.3520,38.9738,0.0000,24.9228,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,579.5135,0.0000,0.0000,69.6064,0.0000,0.0000,69.8700,0.0000,163.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4325,0.0000,20.7090,38.6445,3.1508,13.0053,8.0965,10.3361,45.4984,0.0000,13.7538,21.8564,21.1845,0.0000,0.0000,2.7244,0.0000,0.0000,13.5636,0.0000,0.0000,0.0000,13.3151,0.0000,0.0000,0.0000,7.2313,0.6780,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.3528,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,1.3800,0.9900,0.0000,0.0000,0.0000,0.0000,0.0000,12.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.0712,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
