genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,10.7059568,,,,,,,2.0688987,5.1573049,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,1.0579998,0,,,3.517041,7.0757225,4.4514976,0,8.3830032,5.3833395,
2,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,10.7059568,,,,,,,2.0688987,5.1573049,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,1.0579998,0,,,3.517041,7.0757225,4.4514976,0,8.3830032,5.3833395,
3,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,10.7059568,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,1.0579998,0,,,3.517041,7.0757225,4.4514976,0,8.3830032,5.3833395,
4,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,10.7059568,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,1.0579998,0,,,3.517041,7.0757225,4.4514976,0,8.8352264,5.3833395,
5,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,10.7059568,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,0.0860574,0,,,3.517041,7.0757225,4.4514976,0,8.8352264,5.3833395,
6,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,7.6699392,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,0,0,,,3.517041,7.0757225,4.4514976,0,8.8352264,5.3833395,
7,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,7.6699392,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,0,0,,,3.517041,7.0757225,4.4514976,0,8.8352264,5.3833395,
8,0,0,0,6.99834575,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,7.6699392,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,0,0,,,3.517041,7.0757225,4.4514976,0,8.8352264,5.3833395,
9,0,0,0,7.0510055,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,7.6699392,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,2.6663175,,,23.565795,,0,,0,0,,,3.517041,7.0757225,4.4514976,0,8.8352264,5.3833395,
10,0,0,0,7.0510055,0,0,0,10.99481625,,3.3005544,4.741594,6.6684222,3.2668999,0,0,0,13.32028555,5.1508776,0,8.3416025,3.509792,212.49235535,,,7.6827322,25.024142,,,,0,,0,,3.4958858,7.6699392,,,,,,,2.0688987,2.7501892,0,0,8.737355,3.88575,15.52422795,20.0418075,0,,,0,58.6573988,1.77895575,,,23.565795,,0,,0,0,,,3.517041,7.0757225,4.4514976,0,8.3830032,5.3833395,
