timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,4.2367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,10.0300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,25.4500,0.0000,0.0000,0.0000,0.0000,5.5992,0.0000,300.0000,0.0000,200.0000,0.0000
2,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,4.2367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,10.3100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,24.0500,0.0000,0.0000,0.0000,0.0000,5.5992,0.0000,300.0000,0.0000,200.0000,0.0000
3,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,4.2367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,10.3700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.5500,0.0000,0.0000,0.0000,0.0000,5.5992,0.0000,300.0000,0.0000,200.0000,0.0000
4,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,62.2424,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,4.2367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,10.3100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,23.2200,0.0000,0.0000,0.0000,0.0000,5.5992,0.0000,300.0000,0.0000,200.0000,0.0000
5,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,55.0116,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,4.2367,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,9.8700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,22.7900,0.0000,0.0000,0.0000,0.0000,6.0658,0.0000,300.0000,0.0000,200.0000,0.0000
6,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,55.0116,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,9.7000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,22.5500,0.0000,0.0000,0.0000,0.0000,6.0658,0.0000,300.0000,0.0000,200.0000,0.0000
7,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,55.0116,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,13.8500,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.5500,0.0000,0.0000,0.0000,0.0000,6.0658,0.0000,300.0000,0.0000,200.0000,0.0000
8,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,55.0116,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,0.7010,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,0.0660,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,13.2400,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,26.2200,0.0000,0.0000,0.0000,0.0000,6.0658,0.0000,300.0000,0.0000,200.0000,0.0000
9,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,55.0116,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,6.7310,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.8542,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,12.5200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,25.8800,0.0000,0.0000,0.0000,0.0000,6.0658,0.0000,300.0000,0.0000,200.0000,0.0000
10,56EnBYPL2024/01/04,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,70.6807,0.0000,9.5508,42.5855,0.0000,0.0000,12.0525,0.0000,22.9108,65.2301,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,4.6076,0.0000,15.0012,50.3832,330.9623,55.0116,2.7711,10.7671,6.7031,8.8392,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8913,0.0000,0.0000,0.0000,0.0000,6.7310,1.1963,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5893,1.8542,0.0000,0.0000,0.0000,0.0000,227.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0010,18.1508,2.2276,0.0000,12.3100,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,25.2200,0.0000,0.0000,0.0000,0.0000,6.0658,0.0000,300.0000,0.0000,200.0000,0.0000
