timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,107.3100,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.2725,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.3387,0.0000,0.0000,0.0000,16.0640,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,10.9362,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
2,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,98.7900,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.2725,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.3387,0.0000,0.0000,0.0000,16.0640,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,10.9362,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
3,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,90.2700,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.2725,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.3387,0.0000,0.0000,0.0000,5.4212,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,10.9362,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
4,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,81.7600,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.2725,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.3387,0.0000,0.0000,0.0000,5.4212,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,10.9362,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
5,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,73.2500,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.3362,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.4491,0.0000,0.0000,0.0000,9.4832,8.8727,12.9316,12.1240,5.9396,11.2094,10.0782,13.2795,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
6,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,70.4000,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.3362,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.4491,0.0000,0.0000,0.0000,9.4832,8.8727,12.9316,12.1240,5.9396,11.2094,10.0782,13.2795,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
7,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,70.4000,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.3362,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.4491,0.0000,0.0000,0.0000,3.3871,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,13.2795,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
8,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,70.4000,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.3362,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.4491,0.0000,0.0000,0.0000,3.3871,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,13.2795,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.9500,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
9,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,70.4000,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.3999,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.4491,0.0000,0.0000,0.0000,9.4832,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,13.2795,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.6700,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
10,54EnNDPL2025/08/23,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,38.8446,0.0000,0.0000,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.4555,46.9210,0.0000,0.0000,0.0000,0.0000,70.4000,0.0000,271.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3757,0.0000,0.0000,5.1174,13.8018,36.4410,0.0000,63.8528,31.9524,6.3976,12.8663,8.0059,13.9686,30.3333,0.0000,13.3999,20.3199,26.2372,0.0000,20.6477,12.0995,4.8491,0.0000,6.2247,0.0000,0.0000,0.0000,15.8030,7.4491,0.0000,0.0000,0.0000,9.4832,9.9024,12.9316,12.1240,5.9396,11.2094,10.0782,13.2795,0.0000,4.0221,6.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,7.6700,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4021,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,5.4745,0.0000,0.0000,9.6429,0.0000,0.0000
