timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,17.4324,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,3.5006,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,13.9178,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,14.9043,9.7869,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.2700,0.0000,0.0000,200.0000,4.0900,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
2,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,3.5006,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,9.2785,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,14.9043,9.7869,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.2700,0.0000,0.0000,200.0000,4.0900,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
3,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,3.5006,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,4.6393,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.7246,9.7869,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.2700,0.0000,0.0000,200.0000,4.0900,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
4,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,3.5006,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,9.7869,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.2700,0.0000,0.0000,200.0000,4.0900,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
5,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,3.5006,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,9.7869,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.1900,0.0000,0.0000,200.0000,4.1800,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.6700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
6,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.7280,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,9.7869,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.1900,0.0000,0.0000,200.0000,4.1800,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.8400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
7,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.8629,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,3.7153,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.1900,0.0000,0.0000,200.0000,4.1800,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
8,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.8629,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,3.0956,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.1900,0.0000,0.0000,200.0000,4.1800,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.1700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
9,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.8629,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,3.0956,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.1900,0.0000,0.0000,200.0000,4.2700,3.8500,0.0000,0.0000,0.0000,0.0000,0.0000,9.5000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
10,41EnNDPL2023/10/04,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,49.9554,0.0000,12.4614,51.0920,0.0000,0.0000,10.6040,0.0000,22.7032,385.6692,13.0758,0.0000,69.6064,0.0000,0.0000,119.8200,0.0000,271.7700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.8629,22.0896,17.7821,0.0000,53.3264,31.6403,6.1329,13.0053,8.0965,9.1242,45.2591,0.0000,12.2413,19.4910,25.7221,0.0000,0.0000,2.7213,0.0000,0.0000,12.3855,0.0000,0.0000,0.0000,7.9799,4.9610,0.0000,0.0000,0.0000,3.3871,3.0956,0.0000,3.6816,0.0000,5.5930,15.1682,0.0000,0.0000,4.0191,0.0000,0.0000,0.0000,0.0000,266.4620,0.0000,0.8200,4.1900,0.0000,0.0000,200.0000,4.2700,3.8500,0.0000,0.0000,0.0000,0.0000,0.0000,9.3400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
