timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,5.1386,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.1557,35.7531,4.8620,32.3123,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,16.0001,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,34.0200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,53.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.3400,40.0000,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,5.1386,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.1557,35.7531,4.8620,32.3123,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,16.0001,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.6200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,53.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.3400,40.3300,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
3,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,5.4373,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.1557,35.7531,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,16.0001,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.2200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,54.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.6600,40.6700,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
4,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,5.7447,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.1557,35.7531,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,16.0001,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.0200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,55.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,16.0000,41.0000,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
5,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,5.7447,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.4547,35.7531,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,16.0001,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.2200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,56.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,16.3400,41.6700,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
6,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,5.9907,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.4547,36.3601,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,16.0001,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.4200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,56.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,16.3400,41.6700,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
7,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,6.2806,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.4547,36.3601,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,18.4244,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.6200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,57.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.6600,38.3300,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
8,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,6.2806,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.4547,36.3601,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.3656,0.0000,0.0000,0.0000,18.4244,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.8200,0.0000,0.0000,0.0000,0.0000,23.2753,0.0000,0.0000,57.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.3400,38.0000,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
9,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,6.2806,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.4547,36.3601,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.6248,0.0000,0.0000,0.0000,18.4244,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,34.0200,0.0000,0.0000,0.0000,0.0000,23.5655,0.0000,0.0000,58.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.0000,45.0000,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,29.2700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
10,84EnBRPL2024/07/11,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,18.0886,80.0282,0.0000,99.6096,286.3776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,372.2699,0.0000,0.0000,6.2806,66.1852,54.8391,76.6505,51.7607,30.0151,9.9685,19.5540,12.1865,14.1291,65.1334,0.0000,0.0000,27.4547,36.3601,4.8620,42.9427,24.7976,0.0000,0.0000,32.1389,0.0000,0.0000,2.6762,30.4037,4.6248,0.0000,0.0000,0.0000,18.4244,16.8611,18.5123,21.6310,15.5098,19.3840,26.3529,1.9014,62.4104,5.6832,2.8636,1.4715,0.0000,0.0000,0.0000,0.0000,0.0641,0.0000,33.8200,0.0000,0.0000,0.0000,0.0000,23.5655,0.0000,0.0000,59.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,15.0000,45.3300,0.0000,2.6334,3.9715,0.0000,7.9430,11.1392,28.7600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
