genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,0.064846782,0,,,1.8412588194,7.15325915304,0,0,7.07898048,4.993759056,
2,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,0.064846782,0,,,1.8412588194,7.15325915304,0,0,7.07898048,4.993759056,
3,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,0.064846782,0,,,1.8412588194,7.15325915304,0,0,5.96124672,4.993759056,
4,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,0.064846782,0,,,1.8412588194,7.15325915304,0,0,5.96124672,4.993759056,
5,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,1.0807797,0,,,1.8412588194,7.15325915304,0,0,5.77495776,4.993759056,
6,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,1.0807797,0,,,1.8412588194,7.15325915304,0,0,5.77495776,4.993759056,
7,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,1.0807797,0,,,1.8412588194,7.15325915304,0,0,7.07898048,5.38236423868,
8,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,1.0807797,0,,,1.8412588194,7.15325915304,0,0,7.07898048,5.38236423868,
9,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,0,0,5.77495776,4.53978096,
10,0,0,0,0,0,0,0,0,,2.200639584,0,0,0,0,0,0,0,2.56001852557,0,2.78064148648,3.35404498,318.1734430875,,,7.8293807592,24.8917865625,,,,0,,0,,7.316701392,0,,,,,,,0,0,0,9.057743838,15.52408,19.9324125,0,,,0,13.060476,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,0,0,5.77495776,4.53978096,
