Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
00:00-00:15,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,581.75,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,149.89,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,55.52,40.57,18.34,0.00,22.96,0.00,0.00,5.70,65.42,19.55,0.00,0.00,0.00,52.36,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.96,200.00,43.02,0.00,200.00,5.60,9.97,0.00,0.00,0.00,55.99,18.67,18.67,300.00,300.00,100.00,200.00,0.00,20.00,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.27,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,4.36,24.52,0.00,416.00
00:15-00:30,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,594.45,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,149.89,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,55.52,40.57,18.34,0.00,22.96,0.00,0.00,5.70,65.42,19.55,0.00,0.00,0.00,52.36,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,13.06,13.04,3.22,0.00,0.00,940.00,0.00,0.96,200.00,43.02,0.00,200.00,5.60,9.97,0.00,0.00,0.00,55.50,18.50,18.50,300.00,300.00,100.00,200.00,0.00,19.67,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.27,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,5.27,24.52,0.00,416.00
00:30-00:45,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,55.52,40.57,12.22,0.00,22.96,0.00,0.00,5.70,65.42,18.09,0.00,0.00,0.00,26.49,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.96,200.00,43.02,0.00,200.00,5.60,9.97,0.00,0.00,0.00,55.50,18.50,18.50,300.00,300.00,100.00,200.00,0.00,19.33,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
00:45-01:00,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,55.52,40.57,6.12,0.00,22.96,0.00,0.00,5.70,65.42,18.09,0.00,0.00,0.00,26.49,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.96,200.00,43.02,0.00,200.00,5.60,9.97,0.00,0.00,0.00,55.01,18.33,18.33,300.00,300.00,100.00,200.00,0.00,19.00,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
01:00-01:15,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,55.52,40.57,0.00,0.00,22.96,0.00,0.00,5.70,65.42,19.26,0.00,0.00,0.00,30.91,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.96,10.08,38.02,0.00,200.00,5.13,9.59,0.00,0.00,0.00,54.49,18.17,18.17,300.00,300.00,100.00,200.00,0.00,19.00,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
01:15-01:30,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,55.52,40.57,0.00,0.00,22.96,0.00,0.00,5.70,65.42,19.26,0.00,0.00,0.00,30.91,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.96,10.08,38.02,0.00,200.00,5.13,9.59,0.00,0.00,0.00,54.00,18.00,18.00,300.00,300.00,100.00,200.00,0.00,19.00,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
01:30-01:45,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,56.13,40.57,0.00,0.00,22.96,0.00,0.00,5.70,65.42,19.26,0.00,0.00,0.00,30.91,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.08,30.41,0.00,200.00,5.13,9.59,0.00,0.00,0.00,52.99,17.67,17.67,300.00,300.00,100.00,200.00,0.00,19.00,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
01:45-02:00,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.22,79.04,8.62,56.13,40.57,0.00,0.00,22.96,0.00,0.00,5.70,65.42,19.26,0.00,0.00,0.00,30.91,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.08,30.41,0.00,200.00,5.13,9.59,0.00,0.00,0.00,52.99,17.67,17.67,300.00,300.00,100.00,200.00,0.00,19.00,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
02:00-02:15,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.48,79.04,8.62,56.13,40.57,0.00,0.00,22.96,0.00,0.00,5.70,65.42,19.26,0.00,0.00,0.00,26.49,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.08,28.01,0.00,200.00,5.13,9.59,0.00,0.00,0.00,52.50,17.50,17.50,300.00,300.00,100.00,200.00,0.00,18.67,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
02:15-02:30,69DC2025/07/09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.30,0.00,76.00,290.00,0.00,0.00,0.00,0.00,90.20,667.25,175.79,0.00,300.00,0.00,0.00,115.38,104.18,270.51,0.00,0.00,0.00,0.00,0.00,0.00,549.38,0.00,0.00,18.07,98.32,125.27,130.84,306.56,148.25,21.65,45.00,27.69,45.53,148.30,0.00,51.20,79.48,79.04,8.62,56.13,40.57,0.00,0.00,22.96,0.00,0.00,5.70,65.42,19.26,0.00,0.00,0.00,26.49,17.15,42.15,47.12,33.94,42.46,55.38,19.32,84.24,11.02,13.04,3.22,0.00,0.00,940.00,0.00,0.93,10.08,28.01,0.00,200.00,5.13,9.59,0.00,0.00,0.00,51.49,17.17,17.17,300.00,300.00,100.00,200.00,0.00,18.67,300.00,300.00,5.73,7.05,0.00,13.15,11.30,29.78,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,0.00,8.85,6.13,24.52,0.00,416.00
