genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.145403,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,1.091057,0,,,2.791206,5.921883,3.68808,0,0.062865,0.602107,
2,0,0,0,6.145403,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,1.091057,0,,,2.791206,5.921883,3.68808,0,0.062865,0.602107,
3,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,1.091057,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
4,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,1.091057,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
5,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,1.091057,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
6,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,1.091057,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
7,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.268224,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
8,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
9,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
10,0,0,0,6.205474,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
11,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
12,0,0,0,6.176137,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
13,0,0,0,6.205474,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
14,0,0,0,6.205474,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
15,0,0,0,6.205474,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,1.785366,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
16,0,0,0,6.219444,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,7.791069,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
17,0,0,0,6.219444,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,7.791069,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
18,0,0,0,6.219444,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,7.791069,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
19,0,0,0,6.219444,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,7.791069,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
20,0,0,0,6.219444,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,1.297813,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
21,0,0,0,6.219444,0,0,0,9.892157,,0,0,0,0,0,0,0,12.631674,90.2871981,0,0,2.90576,23.874672525,,,6.360541,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,3.633597,0,16.590772,13.9281912,,,0.19558,149.14602912,0,,,38.0767002,,0,,0.143891,0,,,2.791206,5.921883,3.68808,0,0.076835,0.602107,
