timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.6647,45.2591,0.0000,8.3756,19.9911,25.5564,0.0000,13.9178,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,14.9043,9.9035,12.9316,12.1217,8.9156,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,10.1500,0.0000,0.0000,200.0000,7.2800,10.0300,0.0000,0.0000,0.0000,0.0000,0.0000,16.1600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
2,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.6647,45.2591,0.0000,8.3756,19.9911,25.5564,0.0000,13.9178,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,14.9043,9.9035,12.9316,12.1217,8.9156,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,10.1500,0.0000,0.0000,200.0000,7.2800,10.0300,0.0000,0.0000,0.0000,0.0000,0.0000,16.7300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
3,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,8.3756,19.9911,25.5564,0.0000,13.9178,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,9.9035,12.9316,12.1217,8.9156,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,10.1500,0.0000,0.0000,200.0000,7.2800,10.0300,0.0000,0.0000,0.0000,0.0000,0.0000,17.3400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
4,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,8.3756,19.9911,25.5564,0.0000,9.2785,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,9.9035,12.9316,12.1217,8.9156,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,10.1500,0.0000,0.0000,200.0000,7.2800,10.0300,0.0000,0.0000,0.0000,0.0000,0.0000,18.1500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
5,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,12.2413,19.9911,25.5564,0.0000,9.2785,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,3.3012,8.6057,12.1217,5.9396,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,10.1500,0.0000,0.0000,200.0000,7.0900,9.6400,0.0000,0.0000,0.0000,0.0000,0.0000,18.8200,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
6,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,12.2413,19.9911,25.5564,0.0000,5.1241,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,3.0956,8.6057,12.1217,5.9396,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,10.1500,0.0000,0.0000,200.0000,7.0900,9.6400,0.0000,0.0000,0.0000,0.0000,0.0000,10.9000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
7,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,58.2100,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,12.2413,19.9911,25.5564,0.0000,5.1241,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,3.0956,8.6057,12.1217,5.9396,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,9.7500,0.0000,0.0000,200.0000,7.0900,9.6400,0.0000,0.0000,0.0000,0.0000,0.0000,11.6400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
8,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,35.3800,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,12.2413,19.9911,25.5564,0.0000,5.1241,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,3.0956,8.6057,12.1217,5.9396,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,9.7500,0.0000,0.0000,200.0000,7.0900,9.4100,0.0000,0.0000,0.0000,0.0000,0.0000,11.6300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
9,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,35.3800,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,12.2413,19.9911,25.5564,0.0000,0.0000,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,3.0956,8.6057,12.1217,5.9396,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,9.7500,0.0000,0.0000,200.0000,7.0000,9.4100,0.0000,0.0000,0.0000,0.0000,0.0000,11.7800,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
10,60EnNDPL2023/09/17,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.6893,0.0000,0.0000,51.0920,0.0000,0.0000,10.6040,0.0000,23.5254,578.4950,0.0000,0.0000,69.6064,0.0000,0.0000,35.3800,0.0000,272.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,4.3719,28.2256,36.2423,0.0000,52.8080,42.7403,6.1329,13.0053,8.0965,12.4776,45.2591,0.0000,12.2413,19.9911,25.5564,0.0000,0.0000,2.7213,0.0000,0.0000,11.9591,0.0000,0.0000,0.0000,7.7866,4.5100,0.0000,0.0000,0.0000,2.7090,3.0956,8.6057,12.1217,5.9396,0.0000,15.1682,0.0000,0.0000,3.4576,2.0095,0.0000,0.0000,0.0000,266.4620,0.0000,1.0700,9.7500,0.0000,0.0000,200.0000,7.0000,9.4100,0.0000,0.0000,0.0000,0.0000,0.0000,11.8900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000
