timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL
1,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,94.9300,0.0000,272.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,3.6080,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,9.7650,0.0000,1.1781,6.0321,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,16.5400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
2,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,94.9300,0.0000,272.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,3.6080,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,9.7650,0.0000,1.1781,6.0321,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,16.2300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
3,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,272.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,9.7650,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
4,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,272.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,9.7650,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,15.6800,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
5,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,232.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,5.8596,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,15.6200,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
6,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,232.3200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,5.8596,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,15.4200,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
7,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,193.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,5.8596,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,15.2500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
8,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,193.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,5.8596,0.0000,3.7336,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,15.0700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
9,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,193.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,5.8596,0.0000,3.1446,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,15.2500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
10,51EnNDPL2023/06/26,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,51.0920,0.0000,0.0000,8.6760,0.0000,24.9122,578.4936,46.9229,0.0000,87.0080,0.0000,0.0000,70.6300,0.0000,149.7300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,6.3607,28.2243,36.2432,0.0000,62.8173,42.7401,6.5701,13.0057,8.0974,13.0338,45.2547,0.0000,11.2726,20.1588,6.3916,0.0000,10.1285,9.9826,4.8494,0.0000,11.7960,0.0000,0.0000,0.0000,15.6105,4.5100,0.0000,0.0000,0.0000,14.5633,10.1114,13.0860,0.0000,0.0000,11.2136,15.1670,5.8596,0.0000,3.1446,4.0224,0.0000,0.0000,0.0000,266.4620,0.0000,1.0533,10.3600,0.0000,0.0000,200.0000,11.9200,10.7800,1.6100,0.0000,18.4990,0.0000,0.0000,14.9300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
