timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
1,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,115.5300,0.0000,273.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,12.8621,8.0936,13.9686,45.4984,0.0000,12.2406,19.9906,25.0604,0.0000,7.1330,2.7233,3.2345,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,8.1800,0.0000,0.0000,200.0000,5.6200,9.6300,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
2,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,115.5300,0.0000,273.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,19.9906,25.0604,0.0000,7.1330,2.7233,1.6160,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,2.5556,4.0007,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,8.1800,0.0000,0.0000,200.0000,5.6200,9.6300,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
3,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,115.5300,0.0000,273.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,19.9906,25.0604,0.0000,7.1330,2.7233,1.6160,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,3.5374,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,8.1800,0.0000,0.0000,200.0000,6.5600,9.6300,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
4,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,94.7000,0.0000,273.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.2406,19.9906,25.0604,0.0000,7.1330,2.7233,1.6160,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,3.5374,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,8.1800,0.0000,0.0000,200.0000,6.5600,9.6300,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
5,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,63.5400,0.0000,231.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.5622,19.9906,25.0604,0.0000,7.1330,2.7233,1.6160,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,3.5374,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,7.7900,0.0000,0.0000,200.0000,7.5000,9.4000,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
6,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,63.5400,0.0000,193.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.5622,19.9906,25.0604,0.0000,7.1330,2.7233,1.6160,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,3.5374,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,7.7900,0.0000,0.0000,200.0000,7.5000,9.4000,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
7,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,512.8195,46.9229,0.0000,65.2500,0.0000,0.0000,63.5400,0.0000,193.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.5622,19.9906,25.0604,0.0000,7.1330,2.7233,1.6160,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,2.3562,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,7.4000,0.0000,0.0000,200.0000,7.5000,9.4000,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
8,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.5139,46.9229,0.0000,65.2500,0.0000,0.0000,63.5400,0.0000,193.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,61.6959,38.6375,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.5622,19.9906,25.0604,0.0000,7.1330,2.7233,1.4313,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.3289,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,2.3562,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,7.4000,0.0000,0.0000,200.0000,7.5000,9.4000,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
9,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.5139,46.9229,0.0000,65.2500,0.0000,0.0000,63.5400,0.0000,193.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,62.1270,38.6375,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7243,19.9906,25.0604,0.0000,7.1330,2.7233,1.3364,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.6910,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,2.3562,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,7.0100,0.0000,0.0000,200.0000,7.3000,8.4700,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
10,68EnNDPL2025/05/30,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,577.5139,46.9229,0.0000,65.2500,0.0000,0.0000,63.5400,0.0000,231.8600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3163,0.0000,0.0000,6.3814,28.2259,36.4397,0.0000,62.1270,38.6375,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7243,19.9906,25.0604,0.0000,7.1330,2.7233,0.0000,0.0000,6.2248,0.0000,0.0000,0.0000,15.7688,4.6910,0.0000,0.0000,0.0000,15.5824,10.3171,12.9531,12.1244,8.9186,8.4078,14.9601,15.0392,0.0000,2.3562,2.0003,0.0000,0.0000,0.0000,206.6250,0.0000,0.9764,7.0100,0.0000,0.0000,200.0000,7.3000,8.4700,0.0000,0.0000,0.0000,0.0000,0.0000,36.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.4322,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,9.7827,0.0000,0.0000,4.6087
