genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,13.1036136,0,0,0,20.6480428,,1.5749712,6.7950828,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,31.8413447,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,10.93543,6.7807696,0.722821,9.0657468,9.6539685,
2,0,0,0,13.1036136,0,0,0,20.6480428,,1.5749712,6.7950828,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,3.0138493,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,32.48326125,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,0.722821,9.0657468,9.6539685,
3,0,0,0,13.1036136,0,0,0,20.6480428,,1.5749712,6.7950828,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,2.2596013,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.1251778,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,0.722821,9.0657468,9.6539685,
4,0,0,0,13.1036136,0,0,0,20.6480428,,1.5749712,6.7950828,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
5,0,0,0,13.1036136,0,0,0,20.6480428,,1.5749712,6.7950828,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
6,0,0,0,13.1036136,0,0,0,20.6480428,,1.5749712,3.393918,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
7,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,3.393918,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
8,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,0,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,3.1958784,,,18.5301567,,0,,1.5145812,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
9,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,0,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,3.1958784,,,18.5301567,,0,,0.277794,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
10,0,0,0,13.2726264,0,0,0,20.6480428,,3.1499424,0,12.4670502,5.92430355,0,0,0,25.7147462,224.769017,2.77697475,15.10586,5.024448,11.02916815,,,10.9982268,35.823348,,,,1.5053533,,0,,9.5891917,34.9670574,,,,,,,4.8184785,4.67494335,1.7033434,0,17.98353095,5.7708915,36.7169649,30.5183626,42.5564502,,,32.569614,33.76791,1.596672,,,18.5301567,,0,,0.277794,1.791339,,,5.3589547,11.0583,6.7807696,1.005664,9.0657468,9.6539685,
