genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,3.509792,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.8848258,,2.2037444,0,,,3.4692944,7.154576,0,0,1.1187462,4.539106,
2,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,3.509792,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.8848258,,2.2037444,0,,,3.4692944,7.154576,0,0,1.1187462,4.539106,
3,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.8848258,,2.2037444,0,,,3.4692944,7.154576,0,0,1.1187462,4.539106,
4,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.8848258,,2.2037444,0,,,3.4692944,7.154576,0,0,1.1187462,4.539106,
5,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.9354478,,1.9455722,0,,,3.4692944,7.154576,0,0,1.1187462,4.539106,
6,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.9354478,,1.9455722,0,,,3.4692944,7.154576,0,0,1.1187462,4.539106,
7,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.9084494,,1.9455722,0,,,3.4692944,7.154576,0,0,1.1187462,1.1339328,
8,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,1.6334032,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.9084494,,1.9455722,0,,,3.4692944,7.154576,0,0,1.1187462,1.1339328,
9,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,2.2223058,0,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,11.8404858,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.8848258,,1.9455722,0,,,3.4692944,7.154576,0,0,1.1187462,1.1339328,
10,0,0,0,7.2119476,0,0,0,11.6363104,,0,0,0.404976,0,0,0,3.6987808,11.280269,2.57372995,1.5372214,7.2524452,2.412982,221.31030185,,,7.5798008,25.024142,,,,0,,0,,6.9385888,7.8936572,,,,,,,0,0,0,8.7137336,7.76204,20.0395624,0,,,0,34.6440094,0,,,23.412675,,1.8848258,,1.9455722,0,,,3.4692944,7.154576,0,0,1.1187462,1.1339328,
