genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,1.6019652,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.776544,
2,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,1.6019652,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.776544,
3,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.776544,
4,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.776544,
5,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.776544,
6,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.776544,
7,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.165472,
8,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.165472,
9,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.165472,
10,0,0,0,2.9701023,0,0,0,4.6233319,,0,0,2.5901865,1.6620648,0,0,0,5.8487308,1.62255555,2.024242,2.7691092,0,3.25461565,,,0,0,,,,2.9425,,0,,2.6615765,7.7659725,,,,,,,0.9097836,1.947,0,4.8292178,1.425886,1.6199601,1.803626,,,0,0,0,,,2.613765,,0,,0,1.5895,,,0.219032,0.72361905,0.3600355,0.891,0,1.165472,
