genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,6.99834575,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0.8492715,,,23.565795,,2.3809214,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
12,0,0,0,6.99834575,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0.8492715,,,23.565795,,2.3809214,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
13,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.3319868,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
14,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.3319868,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
15,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.404545,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
16,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.6795912,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
17,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.6795912,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
18,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.6795912,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
19,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
20,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,4.2929216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.8819328,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
21,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
22,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
23,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
24,0,0,0,7.0510055,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
25,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5294126,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
26,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.3809214,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
27,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5800346,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
28,0,0,0,7.0510055,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.5800346,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
29,0,0,0,6.99834575,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.4450426,,1.9455722,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
30,0,0,0,6.99834575,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.4450426,,1.9455722,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
31,0,0,0,6.99834575,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.17296495,19.6557075,0,,,0,33.790185,0,,,23.565795,,2.2729278,,1.9455722,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
32,0,0,0,6.99834575,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,6.1666319,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.17296495,19.6557075,0,,,0,33.790185,0,,,23.565795,,2.2729278,,1.9455722,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
33,0,0,0,6.90922925,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,4.62426965,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.16657835,19.64122875,0,,,0,33.790185,0,,,23.565795,,2.1227492,,1.9455722,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
34,0,0,0,6.90922925,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,4.62426965,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.1227492,,1.9455722,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
35,0,0,0,6.90922925,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,4.62426965,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.1227492,,0.9719424,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
36,0,0,0,6.90922925,0,0,0,10.99481625,,2.2003696,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,4.62426965,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,33.790185,0,,,23.565795,,2.1227492,,0.9719424,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
37,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,3.0819074,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.1227492,,0.9719424,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
38,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,3.0819074,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.1227492,,0.9719424,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
39,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,3.0819074,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,7.0911192,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.1227492,,0.9719424,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
40,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,3.0819074,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,6.0156888,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.1227492,,0.9719424,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
41,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,6.0156888,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.1227492,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
42,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,6.0156888,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.1227492,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
43,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,5.5003784,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.0738146,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
44,0,0,0,6.90922925,0,0,0,10.99481625,,3.3005544,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,5.5003784,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.0738146,,1.2959232,0,,,3.517041,7.155225,4.4514976,0,8.9415326,5.3833395,
45,0,0,0,6.82011275,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,5.5003784,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,1.9843824,,1.5119104,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
46,0,0,0,6.82011275,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,5.5003784,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,1.9843824,,1.5119104,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
47,0,0,0,6.82011275,0,0,0,10.99481625,,1.1001848,7.1242028,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,5.5003784,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.5800346,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
48,0,0,0,6.82011275,0,0,0,10.99481625,,1.1001848,2.3994828,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,4.55311945,5.5003784,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.5800346,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
49,0,0,0,6.7323465,0,0,0,10.99481625,,1.1001848,2.3994828,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,2.8973395,0.6455383,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.2729278,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
50,0,0,0,6.7323465,0,0,0,10.99481625,,1.1001848,2.3994828,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,0.8284408,0.6455383,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,23.565795,,2.2729278,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
51,0,0,0,6.7323465,0,0,0,10.99481625,,1.1001848,2.3994828,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,0.8284408,0.6455383,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,21.2505975,,2.033317,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
52,0,0,0,6.7323465,0,0,0,10.99481625,,1.1001848,2.3994828,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,0.8284408,0.6455383,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,21.2505975,,2.033317,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
53,0,0,0,6.7323465,0,0,0,10.99481625,,1.1001848,2.3994828,6.6684222,4.9052509,0,0,0,13.32028555,5.1531216,1.54236225,8.22804455,3.509792,317.63266535,,,7.6827322,25.024142,,,,0,,0,,3.47816095,25.8075763,,,,,,,0.8284408,0.6455383,0,0,8.58682,2.4791085,15.52422795,20.0418075,0,,,0,34.6440094,0,,,21.2505975,,2.033317,,1.729585,0,,,3.517041,7.155225,4.4514976,0,8.4758102,5.3833395,
