genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.5570745,10.3593908,14.0598744,4.5316656,8.71892175,,,10.7784072,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,6.5303766,1.475331,0,16.089227,5.87762945,29.9313432,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3866712,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.7169591,12.8002644,9.50575725,
2,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.5570745,10.3593908,14.0598744,4.5316656,8.77370175,,,10.7784072,23.8830372,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,6.5303766,1.475331,0,16.089227,5.87762945,29.9313432,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3866712,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.3934216,12.8002644,9.50575725,
3,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.5570745,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,6.5303766,1.475331,0,16.089227,5.87762945,31.92153855,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.393918,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.3934216,12.8002644,9.50575725,
4,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6061455,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,6.5303766,1.475331,0,16.089227,5.87762945,31.92153855,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.393918,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
5,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6552165,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,9.2879721,1.475331,0,16.089227,5.87762945,31.92153855,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.393918,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
6,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6552165,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,9.2879721,1.475331,0,16.089227,5.87762945,31.92153855,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3866712,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
7,0,0,0,12.7057788,0,0,0,19.6127349,,1.5749712,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6552165,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,9.2879721,1.475331,0,16.089227,5.87762945,33.9192018,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3866712,,3.1547736,0.0828256,,57.9766176,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
8,0,0,0,12.7057788,0,0,0,19.6127349,,3.1499424,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6552165,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,9.2879721,1.475331,0,16.089227,5.87762945,33.9192018,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3794244,,3.1547736,0.0828256,,28.9865664,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
9,0,0,0,12.7057788,0,0,0,19.6127349,,3.1499424,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6552165,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,9.2879721,1.475331,0,16.089227,5.87762945,35.51359845,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3794244,,3.1547736,0.0828256,,0,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
10,0,0,0,12.7057788,0,0,0,19.6127349,,3.1499424,10.181754,11.5118872,8.2825479,0,0,0,20.2318688,224.6552165,10.3593908,14.0598744,4.5316656,9.13798875,,,10.7784072,22.6148472,,,,2.2311146,,0,,8.896437,42.86023885,,,,,,,0,9.2879721,1.475331,0,16.089227,5.87762945,36.7121964,30.3704588,42.205713,,,29.562115,26.8854553,2.9807635,,,13.570843,,3.3745932,,3.1547736,0.0828256,,0,,3.851298,10.599435,6.5676996,0.4193046,11.7325692,9.50575725,
