genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.6262244,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,1.3913856,0,,,4.964058,10.2397284,6.377184,0,8.0004672,5.5220616,
2,0,0,0,10.6262244,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,1.3913856,0,,,4.964058,10.2397284,6.377184,0,8.0004672,5.5220616,
3,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,1.3913856,0,,,4.964058,10.2397284,6.377184,0,8.5343148,5.5220616,
4,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,1.3913856,0,,,4.964058,10.2397284,6.377184,0,8.5343148,5.5220616,
5,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,1.3913856,0,,,4.964058,10.2397284,6.377184,0,8.5343148,5.5220616,
6,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,1.3913856,0,,,4.964058,10.2397284,6.377184,0,8.5343148,5.5220616,
7,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,0,0,,,4.964058,10.2397284,6.377184,0,8.0004672,7.7975568,
8,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,0,0,,,4.964058,10.2397284,6.377184,0,8.0004672,7.7975568,
9,0,0,0,10.6793676,0,0,0,17.1048636,,0,10.2663,6.3626904,2.3383008,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,0,0,,,4.964058,10.2397284,6.377184,0,8.0004672,7.7975568,
10,0,0,0,10.7300952,0,0,0,17.1048636,,0,10.2663,6.3626904,4.674186,0,0,0,14.4307944,280.292342,0,0,5.024448,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.8577686,0,,,,,,,0,0,0,6.1935984,35.07592,28.6876656,20.2598088,,,22.882431,34.16158152,3.9929868,,,15.1815092,,0,,0,0,,,4.964058,10.2397284,6.377184,0,8.0004672,7.7975568,
