genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.4228726,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
2,0,0,0,7.4228726,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
3,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
4,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,4.6579863,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
5,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
6,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
7,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
8,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0.9719424,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
9,0,0,0,7.4599954,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
10,0,0,0,7.4954308,0,0,0,11.9484794,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.509792,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.5148542,0,,,,,,,0,0,0,4.3045574,15.52408,20.0395624,0,,,0,6.07464,2.7892722,,,23.5712906,,0,,0,0,,,2.9242642,6.3479988,3.830398,0,5.9615842,5.4469272,
