timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,21.7809,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,14.1712,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,7.4287,8.6211,12.1250,8.9165,0.0000,10.1110,0.0000,0.0000,0.4725,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,12.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.7300,0.0000,0.0000,100.0000
2,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,22.7028,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,14.1712,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,7.4287,8.6211,12.1250,8.9165,0.0000,10.1110,0.0000,0.0000,0.4725,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.7300,0.0000,0.0000,100.0000
3,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,22.7028,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,14.1712,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,12.1250,8.9165,0.0000,10.1110,0.0000,0.0000,0.4725,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,13.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.7300,0.0000,0.0000,100.0000
4,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,23.6217,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,12.1250,8.9165,0.0000,10.1110,0.0000,0.0000,0.4725,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.7300,0.0000,0.0000,100.0000
5,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,23.6217,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,12.1250,8.9165,0.0000,10.1110,0.0000,0.0000,0.4725,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,14.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.6500,0.0000,0.0000,100.0000
6,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,24.8489,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,12.1250,5.9392,0.0000,10.1110,0.0000,0.0000,0.4725,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,15.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.6500,0.0000,0.0000,100.0000
7,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,24.8489,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,8.0825,5.9392,0.0000,10.1110,0.0000,0.0000,0.1964,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,15.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.6500,0.0000,0.0000,100.0000
8,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,25.7707,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.8504,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,8.0825,5.9392,0.0000,10.1110,0.0000,0.0000,0.1964,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,4.0400,0.0000,0.0000,200.0000,3.2900,4.0800,0.0000,0.0000,0.0000,0.0000,0.0000,16.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.6500,0.0000,0.0000,100.0000
9,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,25.7707,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.9923,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,8.0825,5.9392,0.0000,10.1110,0.0000,0.0000,0.1964,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,3.8800,0.0000,0.0000,200.0000,3.2100,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.5500,0.0000,0.0000,100.0000
10,55EnNDPL2024/04/18,NDPL,0.0000,0.0000,0.0000,0.0000,14.8350,0.0000,0.0000,0.0000,77.9477,0.0000,11.8680,52.0560,0.0000,0.0000,5.7840,0.0000,27.6734,562.9450,6.3924,0.0000,69.6064,0.0000,0.0000,115.8300,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3625,0.0000,0.0000,4.3872,26.6896,36.4309,0.0000,128.4786,42.8521,6.6962,13.0059,8.0958,14.2355,45.4984,0.0000,12.8838,19.3252,18.6667,0.0000,5.7618,2.7237,4.9923,0.0000,12.7445,0.0000,0.0000,0.0000,7.8637,0.0000,0.0000,0.0000,0.0000,10.6705,9.0792,8.6211,8.0825,5.9392,0.0000,10.1110,0.0000,0.0000,0.1964,0.0000,0.0000,0.0000,0.0000,217.5200,0.0000,0.6889,3.8800,0.0000,0.0000,200.0000,3.2100,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0039,0.0000,0.0000,0.0000,0.0000,200.0000,13.5500,0.0000,0.0000,100.0000
