genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,1.575164448,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,5.2444546,28.266084,3.81762583488,,,13.6488495,,0,,0,0,,,2.6358568236,9.83480040576,6.3749882196,0,10.13392512,7.70513159592,
2,0,0,0,0,0,0,0,0,,1.575164448,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,5.2444546,28.266084,3.81762583488,,,13.6488495,,0,,0,0,,,2.6358568236,9.83480040576,6.3749882196,0,10.13392512,7.70513159592,
3,0,0,0,0,0,0,0,0,,1.575164448,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,5.2444546,28.266084,3.81762583488,,,13.6488495,,0,,0,0,,,2.6358568236,9.83480040576,6.3749882196,0,8.53383168,7.70513159592,
4,0,0,0,0,0,0,0,0,,1.575164448,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,5.2444546,28.266084,3.81762583488,,,13.6488495,,0,,0,0,,,2.6358568236,9.83480040576,6.3749882196,0,8.53383168,7.70513159592,
5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,10.4889092,28.266084,3.81762583488,,,13.6488495,,0,,0,0,,,2.6358568236,9.83480040576,6.3749882196,0,8.53383168,7.70513159592,
6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,10.4889092,28.266084,3.81762583488,,,13.6488495,,0,,0,0,,,2.6358568236,9.83480040576,6.3749882196,0,10.13392512,7.70513159592,
7,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,10.4889092,28.266084,3.81762583488,,,13.6488495,,0,,1.454360292,0,,,2.6358568236,9.83480040576,6.3749882196,0,10.13392512,7.70513159592,
8,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,10.4889092,28.266084,3.81762583488,,,13.6488495,,0,,1.454360292,0,,,2.6358568236,9.83480040576,6.3749882196,0,8.53383168,7.70513159592,
9,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,10.4889092,28.266084,3.81762583488,,,13.6488495,,0,,1.454360292,0,,,2.6358568236,9.83480040576,6.3749882196,0,8.53383168,5.199144192,
10,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,278.7960468304,0,0.46488222,5.007985686,3.4558298775,,,11.2081617648,35.633874375,,,,0,,0,,16.450301472,0,,,,,,,0,0,0,13.0279347,35.07592,28.534275,20.15316841516,,,10.4889092,28.266084,3.81762583488,,,13.6488495,,0,,1.454360292,0,,,2.6358568236,9.83480040576,6.3749882196,0,8.53383168,5.199144192,
