genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,1.275461,2.302256,2.90576,23.9598117,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
2,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,1.275461,2.302256,2.90576,23.9598117,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
3,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,23.9598117,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
4,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,23.9598117,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
5,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,23.9598117,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,4.935601,0.638429,
6,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,23.9598117,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,4.935601,0.638429,
7,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,27.9146637,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
8,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,27.9146637,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
9,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,28.549087875,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
10,0,0,0,5.984748,0,0,0,9.830689,,0,0,0.22352,0,0,0,3.139059,9.338945,90.2871981,0,2.302256,2.90576,28.549087875,,,6.275324,13.189077,,,,0,,0,,0,0,,,,,,,0,0,0,7.338441,0,16.590772,27.8563824,,,0.325501,151.69323048,0,,,34.3369026,,0,,0.716661,0,,,2.872232,2.960243,3.686683,0,0.092202,0.638429,
