timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,6.7111,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9486,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.2958,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,1.0457,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,3.2570,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,6.7111,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9486,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.2958,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,1.0457,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,3.2570,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,6.7111,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9486,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.2958,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.5156,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,3.2570,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,7.1273,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.2958,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.4506,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,3.2570,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,9.4925,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.3063,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.0000,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,1.8529,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,9.4925,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.3157,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.0000,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,1.8529,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,9.4925,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.3157,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.0000,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,1.8529,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,9.4925,10.4915,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.3157,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.0000,0.0000,4.8650,0.0000,0.0000,2.6700,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,1.8529,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,9.4925,8.6384,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.3157,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.0000,0.0000,4.8650,0.0000,0.0000,2.2000,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,1.8529,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,81EnNDMC2024/09/18,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9600,0.0000,0.0000,0.0000,99.0990,0.0000,0.0000,9.4925,8.6384,0.0000,23.3472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9501,0.0000,0.0000,0.0000,1.3252,2.9454,3.2793,0.0000,4.7233,0.3982,1.3157,0.0000,0.0000,0.0000,0.0000,5.4148,8.4461,10.8331,4.0100,9.3664,3.1453,0.0000,0.0000,4.8650,0.0000,0.0000,2.2000,8.7587,0.0000,0.0000,0.0000,0.0000,0.0000,1.8529,0.0000,3.0182,2.0131,3.6804,5.0347,0.3306,0.0000,0.0000,0.0000,1.6200,0.0000,0.0000,45.2352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8900,0.0000,0.0000,16.6800,1.3355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
