genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.014221,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.7659725,,,,,,,0.9097836,1.947,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.033,,,0.219032,0.3248091,0,0.891,0,1.791328,
2,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.014221,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.7659725,,,,,,,0.9097836,1.947,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.033,,,0.219032,0.3248091,0,0.891,0,1.791328,
3,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.7659725,,,,,,,0.8009826,1.947,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.0055,,,0.219032,0.3248091,0,0.891,0,1.791328,
4,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.7659725,,,,,,,0.8009826,1.947,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.0055,,,0.219032,0.3248091,0,0.891,0,1.791328,
5,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.7659725,,,,,,,0.9097836,1.947,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.0055,,,0.219032,0.3248091,0,0.891,0,1.791328,
6,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.7659725,,,,,,,0.9097836,1.947,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.044,,,0.219032,0.3248091,0,0.891,0,1.791328,
7,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.21292,,,,,,,0.9097836,1.837,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.7412308,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.791328,
8,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.21292,,,,,,,0.9097836,1.837,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.28557375,,,2.7412308,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.791328,
9,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.57273875,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.21292,,,,,,,0.9097836,1.837,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0.28557375,,,2.7412308,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.791328,
10,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.57273875,1.1071797,0,0,0,6.1961196,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7323945,7.21292,,,,,,,0.9097836,1.837,0,4.8053423,0.728882,1.6199601,1.803626,,,0,0,0,,,2.7412308,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.791328,
