genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
11,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.5907825,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
12,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.5907825,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
13,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.5907825,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
14,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.5907825,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
15,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.73854165,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
16,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.80562405,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
17,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.91429215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.8728335,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
18,0,0,0,2.4401564,0,0,0,3.4942842,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.8728335,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
19,0,0,0,2.4401564,0,0,0,3.7028574,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,0.9399159,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
20,0,0,0,2.4401564,0,0,0,3.7028574,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.0069983,1.37038,1.5250114,,,0,0,0.48756565,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
21,0,0,0,2.4401564,0,0,0,3.7028574,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.0069983,1.37038,1.5250114,,,0,0,0.2435895,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
22,0,0,0,2.4401564,0,0,0,3.7028574,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.07420775,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
23,0,0,0,2.4401564,0,0,0,3.7028574,,0,0,1.4599464,0.9366995,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.07420775,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
24,0,0,0,2.4401564,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3585176,0.426393,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.1279499,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
25,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3585176,0,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.18169205,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
26,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3585176,0,2.3725625,0,2.84884215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
27,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3585176,0,2.3725625,0,2.71794215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
28,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3585176,0,2.3725625,0,2.71794215,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
29,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.74019515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,0.825055,,,0.1854446,0.598796,0.29898,0.447887,0,0,
30,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,1.4599464,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.74019515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.447887,0,0,
31,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.74019515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
32,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.74019515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
33,0,0,0,2.4090836,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.0712736,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
34,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.0712736,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
35,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
36,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,1.890207,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
37,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0.605913,0.788546,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
38,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.677732,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
39,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.677732,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
40,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.87109515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.677732,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
41,0,0,0,2.3780108,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.1722435,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
42,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.1722435,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
43,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.1722435,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
44,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,1.9574016,,,,,,,0,0.1722435,0.5044622,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
45,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0.9051526,,,,,,,0,0,0.2333727,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
46,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
47,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
48,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
49,0,0,0,2.3474088,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
50,0,0,0,2.285734,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
51,0,0,0,2.285734,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
52,0,0,0,2.285734,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
53,0,0,0,2.285734,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
54,0,0,0,2.2546612,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
55,0,0,0,2.2546612,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
56,0,0,0,2.2240592,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
57,0,0,0,2.2240592,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
58,0,0,0,2.2240592,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.5136848,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
59,0,0,0,2.2240592,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.80564515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
60,0,0,0,2.2240592,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.93654515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
61,0,0,0,2.2240592,0,0,0,3.7028574,,0,0,0.7301976,0.4685505,0,0,0,4.59525495,1.3640616,0,2.3725625,0,2.93654515,,,0,0,,,,0,,0,,1.1605946,0,,,,,,,0,0,0,0,4.07616605,1.87935,1.23530715,1.37038,1.5250114,,,0,0,0,,,2.4023296,,0,,0,1.343661,,,0.1880516,0.6138,0.30448,0.754336,0,0,
