timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,37.4330,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,32.3641,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,10.9888,6.1708,4.6863,4.2515,8.0066,21.7097,0.0000,38.1430,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,9.0000,31.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,32.3641,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,10.9888,0.0000,4.6863,4.2515,8.0066,21.7097,0.0000,59.2175,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.6600,30.3300,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
3,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,32.3641,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,10.9888,0.0000,4.6863,4.2515,8.0066,21.7097,0.0000,59.2175,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.6600,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
4,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,10.9888,0.0000,4.6863,4.2515,8.0066,21.7097,0.0000,59.2175,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3400,29.6700,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
5,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,10.9888,0.0000,4.6863,4.2515,12.0692,21.7097,0.0000,59.2175,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3400,29.3300,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
6,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,10.9888,0.0000,4.6863,4.2515,12.0692,21.7097,0.0000,38.1430,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3400,29.3300,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
7,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,4.1373,0.0000,4.6863,4.2515,12.0692,21.7097,0.0000,28.6091,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3400,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
8,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,4.1373,0.0000,4.6863,4.2515,12.0692,21.7097,0.0000,28.6091,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.0000,28.6700,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
9,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,4.1373,0.0000,4.6863,4.2515,12.0692,21.7097,0.0000,28.6091,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.0000,35.6700,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
10,62EnBRPL2024/10/06,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,92.1468,0.0000,33.2240,35.3625,0.0000,0.0000,57.9945,0.0000,39.6158,9.3544,30.8187,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8112,0.0000,0.0000,9.1354,31.8872,52.1594,73.6720,61.7382,25.1940,9.0300,18.6221,0.0000,19.7289,43.4237,0.0000,12.4513,30.2872,29.3605,0.0000,21.5784,6.1487,0.0000,0.0000,27.9845,0.0000,0.0000,0.0000,22.5705,4.5852,0.0000,0.0000,9.6273,3.8781,4.1373,0.0000,4.6863,4.2515,12.0692,21.7097,0.0000,28.6091,5.7360,0.0000,0.0000,0.0000,0.0000,249.0240,0.0000,0.0000,0.0000,6.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.3400,34.6700,0.0000,0.0000,0.0000,0.0000,0.0000,5.0481,31.2900,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
