timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.4975,28.2256,36.2423,0.0000,53.5335,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,4.8474,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.8479,0.0000,0.0000,0.0000,13.5483,9.9465,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,33.4300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
2,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.4975,28.2256,36.2423,0.0000,53.5335,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,4.8474,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.8479,0.0000,0.0000,0.0000,13.5483,9.9465,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,33.0900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
3,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.4975,28.2256,36.2423,0.0000,56.9498,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,3.2306,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.6669,0.0000,0.0000,0.0000,13.5483,9.6979,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,31.4900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
4,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.4975,28.2256,36.2423,0.0000,57.8134,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,3.2306,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.6669,0.0000,0.0000,0.0000,13.5483,9.6979,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,31.2600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
5,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.2828,28.2256,36.2423,0.0000,58.6755,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,3.2398,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.6669,0.0000,0.0000,0.0000,13.5483,9.6979,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,31.1000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
6,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.2828,28.2256,36.2423,0.0000,59.5391,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,3.2398,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.6669,0.0000,0.0000,0.0000,13.5483,9.6979,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,31.0500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
7,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.2828,28.2256,36.2423,0.0000,60.4013,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,3.2398,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.6669,0.0000,0.0000,0.0000,13.5483,9.6979,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,30.9900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
8,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.2828,28.2256,36.2423,0.0000,61.2649,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,18.3252,24.5471,0.0000,20.7233,10.8914,3.2398,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,7.6669,0.0000,0.0000,0.0000,14.2263,9.6979,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.0000,0.0000,0.0000,0.0000,30.8900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
9,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.2828,28.2256,36.2423,0.0000,62.9906,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,17.9908,24.5471,0.0000,20.7233,10.8914,3.2398,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,8.1179,0.0000,0.0000,0.0000,14.2263,9.9465,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.6658,0.0000,0.0000,0.0000,30.7900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
10,57EnNDPL2023/08/11,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,51.0920,0.0000,0.0000,9.6400,0.0000,23.5254,578.4950,47.1245,0.0000,69.6064,0.0000,0.0000,116.1300,0.0000,210.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.4089,0.0000,0.0000,3.2828,28.2256,36.2423,0.0000,63.8528,31.8980,5.9550,12.5297,8.0965,9.8698,30.1707,0.0000,10.3085,17.9908,24.5471,0.0000,20.7233,10.8914,3.2398,0.0000,11.8946,0.0000,0.0000,0.0000,15.9628,8.1179,0.0000,0.0000,0.0000,13.5483,9.9465,13.0881,12.1217,8.9156,11.2258,15.1682,0.0000,0.0000,4.0467,4.0007,0.0000,0.0000,0.0000,266.4620,0.0000,0.8800,10.3900,0.0000,0.0000,200.0000,11.9100,10.7800,0.0000,0.6658,0.0000,0.0000,0.0000,30.7400,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000
