timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.2547,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,5.9741,0.0000,0.0000,0.0000,12.0574,8.3363,7.1374,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0678,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
2,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.2547,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,5.9741,0.0000,0.0000,0.0000,12.0574,8.3363,3.5687,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0678,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
3,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.2547,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,5.9741,0.0000,0.0000,0.0000,5.0470,8.3363,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
4,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.2547,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,5.9741,0.0000,0.0000,0.0000,5.0470,8.3363,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
5,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.2547,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,5.9741,0.0000,0.0000,0.0000,5.6083,5.1257,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
6,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.2547,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,6.7208,0.0000,0.0000,0.0000,5.6083,5.1257,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
7,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.3309,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,6.7208,0.0000,0.0000,0.0000,5.6083,5.1257,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
8,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.3309,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,6.7208,0.0000,0.0000,0.0000,5.6083,5.1257,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.3659,0.0000,300.0000,0.0000
9,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.3309,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,6.7208,0.0000,0.0000,0.0000,5.6083,5.1257,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000
10,50EnBYPL2023/08/28,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,47.0160,0.0000,9.5508,42.5855,0.0000,0.0000,8.0350,0.0000,19.4767,65.1901,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,104.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,165.0332,0.0000,0.0000,3.4061,0.0000,30.0050,50.3832,291.4481,69.0420,5.0775,10.7671,6.7031,11.3309,37.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3208,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,6.7208,0.0000,0.0000,0.0000,5.6083,5.1257,0.0000,10.0355,4.9174,9.2939,12.5578,0.0000,21.8415,3.3833,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3345,16.2738,20.0431,0.0000,39.1700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,81.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4826,0.0000,300.0000,0.0000
