genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,2.7808352,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,1.3178594,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
2,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,2.7808352,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,1.3178594,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
3,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,2.7808352,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,1.3178594,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
4,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,2.7808352,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,1.3178594,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
5,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,1.3178594,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
6,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,1.3178594,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
7,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,0.345917,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
8,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,0.345917,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
9,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,0.2598596,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
10,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,0.2598596,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
11,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,0.2598596,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
12,7.441434,0,0,0,11.9484794,0,0,0,,0,0,0,0,15.6286988,0,0,0,5.1474599,0,0,3.509792,211.73322775,,,5.5819192,25.024142,,,,0,,0,,7.42456,0,,,,,,,0,0,0,9.1001482,7.5933,20.0395624,0,,,0,14.13264996,0,,,23.5712906,,0,,0.2598596,0,,,1.7346472,7.1528886,4.454736,0,0.1873014,0.7272694,
