timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,231.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.4134,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,10.8392,1.4021,0.0000,0.4909,0.0000,2.8011,5.0561,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
2,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,231.3800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.4134,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,10.8392,1.4021,0.0000,0.4909,0.0000,2.8011,5.0561,0.0000,0.0000,3.1447,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
3,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,212.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.4134,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.8468,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
4,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,212.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.4134,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.2700,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
5,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,173.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.4134,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.2700,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
6,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,165.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.4134,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.2700,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
7,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,165.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,23.1254,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.3712,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
8,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,165.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,23.4702,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.3712,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
9,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,165.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,23.8150,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.3712,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000
10,62EnNDPL2024/11/16,NDPL,0.0000,0.0000,0.0000,0.0000,17.8020,0.0000,0.0000,0.0000,77.9477,0.0000,0.0000,24.1000,0.0000,0.0000,39.5240,0.0000,27.6734,579.5224,0.0000,0.0000,69.6064,0.0000,0.0000,70.2900,0.0000,165.2800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,24.2986,38.6476,6.3078,6.5011,0.0000,13.7815,30.3333,0.0000,13.1433,21.5895,20.5096,0.0000,0.0000,2.7213,0.0000,0.0000,13.0083,0.0000,0.0000,0.0000,16.1162,0.0000,0.0000,0.0000,6.8938,0.3712,1.4021,0.0000,0.4909,0.0000,0.0000,5.0561,0.0000,0.0000,1.5739,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.4000,0.0000,0.0000,200.0000,1.9000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6108,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000
