genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,10.181754,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.826312,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,36.9550005,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,34.329801,18.352125,2.5444155,,,14.0156478,,2.4663276,,1.8551808,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
2,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,10.181754,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.826312,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,36.9550005,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,34.329801,18.352125,2.5444155,,,14.0156478,,2.4663276,,1.8551808,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
3,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,36.9550005,,,,,,,3.3824934,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,34.329801,18.352125,2.5444155,,,14.0156478,,2.500146,,1.8551808,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
4,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,36.9550005,,,,,,,3.3824934,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,34.329801,18.352125,2.5444155,,,14.0156478,,2.500146,,1.8551808,0,,,4.9674152,4.596966,0,0,12.1335588,7.9930015,
5,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,36.9550005,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,34.329801,18.352125,2.5444155,,,14.0156478,,2.500146,,3.14028,0,,,4.9674152,4.596966,0,0,12.1335588,7.9930015,
6,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,36.9550005,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,34.329801,18.352125,2.5444155,,,14.0156478,,2.500146,,3.14028,0,,,4.9674152,4.596966,0,0,12.1335588,7.9930015,
7,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,9.5435604,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,34.323256,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,32.569614,18.352125,2.5444155,,,14.0156478,,2.500146,,3.14028,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
8,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,6.1163388,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,34.323256,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,32.569614,18.352125,1.26341875,,,14.0156478,,2.500146,,3.14028,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
9,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,5.794767,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,34.323256,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,32.569614,18.352125,1.26341875,,,14.0156478,,2.500146,,3.14028,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
10,0,0,0,10.35177,0,0,0,16.8168561,,1.5749712,6.787836,5.794767,4.67671765,0,0,0,21.74771115,280.2870378,8.870224,11.77758945,5.024448,4.7548061,,,10.8508752,23.8830372,,,,0,,0,,15.757742,34.323256,,,,,,,3.8419524,0,0,12.4766213,17.5400247,28.6906983,40.521932,,,32.569614,18.352125,0,,,14.0156478,,2.500146,,3.14028,0,,,4.9674152,4.596966,0,0,10.8001476,7.9930015,
