Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
23:45-24:00,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,3.31,9.42,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.69,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
23:30-23:45,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,3.31,6.73,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.69,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
23:15-23:30,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,13.25,6.73,0.00,0.00,0.00,0.00,16.48,0.00,12.78,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.69,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
23:00-23:15,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,14.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,13.25,6.73,0.00,0.00,0.00,0.00,16.48,0.00,12.78,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.69,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
22:45-23:00,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,15.31,8.87,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,13.25,6.73,0.00,0.00,0.00,0.00,16.48,0.00,12.78,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.76,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
22:30-22:45,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,30.24,8.87,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,13.25,6.73,0.00,0.00,0.00,0.00,16.48,0.00,12.78,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.76,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
22:15-22:30,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,30.24,8.87,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,16.48,0.00,12.78,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.76,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
22:00-22:15,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,18.94,0.00,320.00,0.00,0.00,71.73,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,30.24,8.87,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,16.48,0.00,12.78,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.48,7.01,0.00,200.00,2.13,1.76,30.98,70.26,92.06,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,13.67,13.67,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
21:45-22:00,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,18.94,0.00,320.00,0.00,0.00,83.30,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,30.24,8.87,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.55,7.01,0.00,200.00,2.18,1.76,30.98,70.26,82.20,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,16.88,16.88,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
21:30-21:45,68DC2023/11/23,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,18.94,0.00,320.00,0.00,0.00,91.98,104.74,271.15,0.00,0.00,0.00,0.00,0.00,0.00,341.56,0.00,0.00,20.73,92.00,118.13,123.67,418.77,123.00,20.56,42.39,26.39,45.22,147.52,0.00,0.00,0.00,0.00,0.00,45.36,8.87,0.00,0.00,0.00,0.00,0.00,0.00,53.93,0.00,0.00,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1010.00,0.00,0.59,1.55,7.01,0.00,200.00,2.18,1.76,30.98,70.26,82.20,20.50,6.84,6.83,300.00,300.00,100.00,200.00,140.62,6.34,18.18,18.18,0.00,0.00,0.00,11.86,26.30,25.07,300.00,300.00,200.00,200.00
