genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,33.6295575,,0,,0.25053798,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,33.6295575,,0,,0.25053798,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0.25053798,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0.25053798,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0.25053798,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0.25053798,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
7,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0.34001583,0,,,1.524379857,5.9221897812,3.686810127,0,0.3084576,0.65773554,
8,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0.34001583,0,,,1.524379857,5.9221897812,3.686810127,0,0.4626864,0.65773554,
9,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0,0,,,1.524379857,5.9221897812,3.686810127,0,5.5522368,0.65773554,
10,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,89.80521454872,0,0.26885265,2.5342046598,23.9177913975,,,6.481951476,20.6079328125,,,,0,,0,,0,0,,,,,,,0,0,0,7.55209818,0,16.5020625,13.85487818484,,,0.3246628,182.02926852,0,,,34.23264075,,0,,0,0,,,1.524379857,5.9221897812,3.686810127,0,5.5522368,2.330263056,
