timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,128.3635,0.0000,0.0000,3.1775,0.0000,30.0050,50.3832,290.6591,62.2672,2.4663,10.7671,6.7031,8.6741,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.8588,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,23.7200,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8060,0.0000,300.0000,0.0000
2,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152.3983,0.0000,0.0000,3.1775,0.0000,30.0050,50.3832,290.6591,62.2672,2.4663,10.7671,6.7031,3.3274,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.8588,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,23.5500,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8060,0.0000,300.0000,0.0000
3,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,3.1775,0.0000,30.0050,50.3832,290.6591,62.2672,2.3216,10.7671,6.7031,1.5672,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.8588,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,17.0500,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8060,0.0000,300.0000,0.0000
4,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,3.1775,0.0000,30.0050,50.3832,290.6591,62.2672,2.3216,10.7671,6.7031,1.5672,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.8588,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,17.9400,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8060,0.0000,300.0000,0.0000
5,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,2.6492,0.0000,30.0050,50.3832,290.6591,62.2672,2.3216,10.7671,6.7031,1.5672,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.8588,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,18.2700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.8060,0.0000,300.0000,0.0000
6,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,2.6492,0.0000,30.0050,50.3832,290.6591,62.2672,2.3216,10.7671,6.7031,1.5672,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.8588,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,17.9400,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000
7,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,2.6492,0.0000,30.0050,50.3832,290.6591,62.2672,2.3927,10.7671,6.7031,0.9576,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.6886,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,17.6600,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000
8,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,2.6492,0.0000,30.0050,50.3832,290.6591,62.2672,2.3927,10.7671,6.7031,0.9576,37.4701,0.0000,9.3345,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.6886,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,17.6400,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.1200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000
9,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,2.4714,0.0000,30.0050,50.3832,290.6591,62.2672,2.3927,10.7671,6.7031,0.4978,37.4701,0.0000,9.6012,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.6886,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,19.2900,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.6800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000
10,53EnBYPL2023/08/21,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,60.3372,0.0000,9.5508,42.5855,0.0000,0.0000,7.2315,0.0000,19.4767,65.2301,38.8468,0.0000,57.6000,0.0000,0.0000,0.0000,84.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.9371,0.0000,0.0000,2.4714,0.0000,30.0050,50.3832,290.6591,62.2672,2.3927,10.7671,6.7031,0.4978,37.4701,0.0000,9.6012,0.0000,0.0000,0.0000,0.0000,0.0000,2.6822,0.0000,0.0000,0.0000,0.0000,0.0000,12.9565,7.0942,0.0000,0.0000,0.0000,10.6553,7.6886,10.8356,10.0355,7.3812,9.2939,12.5578,0.0000,21.8415,2.8956,1.6561,0.0000,0.0000,0.0000,220.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.1366,20.0431,0.0000,19.2700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49.8200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.6660,0.0000,300.0000,0.0000
