genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2998926,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,6.01491055,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0362608,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,8.8352264,5.44633485,
2,0,0,0,7.2998926,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,6.01491055,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0362608,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,8.8352264,5.44633485,
3,0,0,0,7.2998926,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,6.01491055,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0362608,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,2.9816358,5.44633485,
4,0,0,0,7.2998926,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,6.01491055,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0362608,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,2.9816358,5.44633485,
5,0,0,0,7.3349276,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,7.30371675,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0970072,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,4.8800092,
6,0,0,0,7.3349276,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,7.30371675,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0970072,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,4.8800092,
7,0,0,0,7.3349276,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,7.30371675,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0970072,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,1.8628896,5.44633485,
8,0,0,0,7.3349276,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,7.30371675,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0970072,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,1.8628896,5.44633485,
9,0,0,0,7.3699626,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,7.30371675,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0970072,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,5.44633485,
10,0,0,0,7.3699626,0,0,0,11.1759615,,3.3005544,7.112391,6.6681868,3.26680585,0,0,0,14.43044955,5.1566372,6.165192,5.542988,2.8145832,317.6005019,,,7.6827322,16.6833238,,,,0,,0,,3.42357785,25.806561,,,,,,,3.01099645,7.30371675,0,0,8.691672,5.303584,7.5910065,20.04257365,0,,,0,35.1190125,2.6670028,,,17.57380625,,4.0970072,,2.2121814,0,,0,,3.51866625,7.076454,4.4032516,0,5.2157534,5.44633485,
