Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
23:45-24:00,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,1.66,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.20,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,8.00,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,7.67,15.66,15.67,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
23:30-23:45,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,1.11,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.20,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,8.00,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,7.67,16.00,16.00,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
23:15-23:30,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,1.11,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.85,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,12.61,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,7.67,16.34,16.33,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
23:00-23:15,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,1.11,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.85,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,13.01,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,7.67,15.66,15.67,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:45-23:00,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,3.31,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.20,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,13.21,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,8.00,13.34,13.33,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:30-22:45,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,3.31,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.20,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,14.21,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,8.00,13.34,13.33,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:15-22:30,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,3.31,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.20,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,14.81,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,8.00,13.34,13.33,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
22:00-22:15,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,3.31,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,3.20,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,0.93,15.41,0.00,200.00,1.66,1.30,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,8.00,13.34,13.33,0.00,0.00,0.00,16.68,25.00,25.74,300.00,300.00,200.00,200.00,18.98,100.00,100.00,100.00
21:45-22:00,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,4.41,4.57,0.00,1.87,0.00,0.00,0.00,0.00,1.40,1.15,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,1.01,16.81,0.00,200.00,1.66,1.37,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,8.00,13.34,13.33,0.00,0.00,0.00,16.68,25.00,26.24,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00
21:30-21:45,61DC2024/12/02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.75,0.00,82.00,125.00,0.00,0.00,205.00,0.00,76.00,436.20,0.00,0.00,320.00,0.00,0.00,107.00,93.35,132.77,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,14.87,92.00,118.76,124.32,418.77,139.68,20.56,21.19,26.39,45.22,98.87,0.00,28.88,70.59,66.85,0.00,0.00,8.87,0.00,0.00,43.04,0.00,0.00,0.00,51.14,0.00,0.00,0.00,22.47,11.04,4.57,0.00,1.87,0.00,0.00,0.00,0.00,12.78,1.15,0.00,0.00,0.00,0.00,1000.00,0.00,0.00,1.01,18.41,0.00,200.00,1.66,1.37,0.00,0.00,0.00,19.99,6.67,6.67,300.00,300.00,100.00,200.00,0.00,8.00,13.34,13.33,0.00,0.00,0.00,16.68,25.00,26.24,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00
