genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
2,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,1.785366,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
3,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,7.791069,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
4,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,7.791069,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
5,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,7.791069,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
6,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,7.791069,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
7,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,5.843651,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
8,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,5.843651,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
9,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,1.297813,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
10,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
11,6.262751,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
12,6.293485,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.155067,0.602107,
13,6.293485,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.122936,0.602107,
14,6.293485,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.122936,0.602107,
15,6.293485,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.407031,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.122936,0.602107,
16,6.293485,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.407031,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0,0,,,2.872232,2.813558,3.686683,0,0.122936,0.602107,
17,6.293485,0,0,0,9.982962,0,0,0,,0,0,0,0,5.74167,0,3.292729,0.765556,45.14359905,0,2.302256,2.407031,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.464171,0,16.589375,27.8563824,,,0.325501,182.02926852,0,,,34.3341768,,0,,0.804672,0,,,2.872232,2.813558,3.686683,0,0.122936,0.602107,
