genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,1.47103017985,,,38.079194626,,0,,0.5368671,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
2,0,0,0,0,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,1.47103017985,,,38.079194626,,0,,0.5368671,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
3,0,0,0,0,0,0,0,0,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.22272735971,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,1.47103017985,,,38.079194626,,0,,0.5368671,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
4,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.22272735971,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.6878608,159.864766875,1.47103017985,,,38.079194626,,0,,0.5368671,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
5,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.22272735971,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,1.47103017985,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
6,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.22272735971,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,1.47103017985,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
7,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,1.47103017985,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
8,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,1.47103017985,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
9,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,1.47103017985,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
10,0,0,0,0,0,0,0,0,,0.91095576,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,1.47103017985,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
11,0,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,0.726204696525,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
12,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.363198,159.864766875,0.6889634752,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
13,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
14,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,0.7158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
15,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
16,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,0.8947785,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
17,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.13381820938,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
18,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.13381820938,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
19,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.13381820938,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
20,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.13381820938,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
21,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.30443497064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.13381820938,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
22,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.30443497064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,2.667272761725,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
23,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,3.20072731407,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
24,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.30443497064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,9.24654557398,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
25,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.30443497064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,9.24654557398,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
26,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.30443497064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,9.24654557398,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
27,0,0,0,0,0,0,0,0,,1.82191152,1.962695592,5.51903792726,4.059408380885,0,0,0,0,90.30443497064,2.55252377094,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,13.658224525,,,,0,,0,,0,21.36964160023,,,,,,,9.24654557398,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.551541,159.864766875,0,,,36.1880133098,,0,,1.03794306,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
