genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.399158,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,10.491371,32.12055,2.5436268,,,15.1815092,,0,,0,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
2,0,0,0,10.399158,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,10.491371,32.12055,2.5436268,,,15.1815092,,0,,0,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
3,0,0,0,10.399158,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,32.12055,2.5436268,,,15.1815092,,0,,0,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
4,0,0,0,10.399158,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,32.12055,2.5436268,,,15.1815092,,0,,0,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
5,0,0,0,10.399158,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,32.12055,2.5436268,,,15.1815092,,0,,1.3913856,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
6,0,0,0,10.4498856,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,32.12055,2.5436268,,,15.1815092,,0,,1.3913856,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
7,0,0,0,10.4498856,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,32.12055,2.5436268,,,15.1815092,,0,,1.3913856,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
8,0,0,0,10.4498856,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,32.12055,2.5436268,,,15.1815092,,0,,1.3913856,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
9,0,0,0,10.4498856,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,7.155632,32.12055,2.5436268,,,15.1815092,,0,,1.3913856,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
10,0,0,0,10.4498856,0,0,0,16.7908356,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,3.9809088,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.6976394,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,5.481608,32.12055,2.5436268,,,15.1815092,,0,,1.3913856,0,,,4.553406,10.2397284,6.377184,0,8.8000308,7.705764,
