genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,4.239895,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,1.163701,0,,,2.872232,5.921883,3.686683,0,3.700653,0.620268,
2,4.239895,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,1.163701,0,,,2.872232,5.921883,3.686683,0,3.700653,0.620268,
3,4.239895,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,1.163701,0,,,2.872232,5.921883,3.686683,0,0.308737,0.620268,
4,4.239895,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,0.286385,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
5,4.239895,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,0.286385,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
6,4.253865,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,0.286385,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
7,4.253865,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,0.286385,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
8,4.253865,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,0.286385,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
9,4.253865,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,1.163701,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
10,4.253865,0,0,0,9.861423,0,0,0,,0,0,0,0,8.957564,0,3.292729,0.765556,90.2871981,0,2.302256,1.63449,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.44601,0,16.589375,27.8563824,,,0.19558,151.69323048,0,,,34.3341768,,0,,1.163701,0,,,2.872232,5.921883,3.686683,0,0.185801,0.620268,
