genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
12,0,0,0,5.79537145,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,5.104748,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,5.8684164,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.768328,155.546325,0,,,38.0773635,,0.758571,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
13,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,5.104748,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,5.8684164,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.201146,155.546325,0,,,38.0773635,,0.758571,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
14,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,5.104748,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,5.8684164,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.201146,155.546325,0,,,38.0773635,,0.758571,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
15,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,5.8684164,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.201146,151.22559375,0,,,38.0773635,,0.758571,,0.519684,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
16,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,5.8684164,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.201146,151.22559375,0,,,38.0773635,,0.758571,,0.519684,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
17,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,4.9784196,0,0,7.0905912,0,0,16.5884499,27.8530384,,,11.201146,151.22559375,0,,,38.0773635,,0.758571,,0.519684,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
18,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,4.9784196,0,0,7.0905912,0,0,16.5884499,27.8530384,,,11.201146,151.22559375,0,,,38.0773635,,0.758571,,0.519684,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
19,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,4.9784196,0,0,7.0905912,0,0,16.5884499,27.8530384,,,11.201146,151.22559375,0,,,38.0773635,,0.430276,,0.519684,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
20,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,12.82307455,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,4.9784196,0,0,7.0905912,0,0,16.5884499,27.8530384,,,11.201146,151.22559375,0,,,38.0773635,,0.430276,,0.519684,0,,,2.9515882,5.8568675,3.6872528,0,7.126097,4.4571285,
21,0,0,0,5.8389793,0,0,0,9.10237515,,1.821688,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,0,2.551208,6.8109745,2.54254,18.53740955,,,6.360541,20.71751,,,,0,,0,,0,21.3703446,,,,,,,3.2895302,4.9784196,0,0,7.0905912,0,0,16.5884499,27.8530384,,,11.201146,151.22559375,0,,,38.0773635,,0.430276,,0.519684,0,,,2.9515882,5.922675,3.6872528,0,7.126097,4.4571285,
