timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,7.6125,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,12.1953,10.3154,12.9316,12.1287,8.9160,0.0000,14.1164,10.1534,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,6.0600,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,7.6125,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,12.1953,10.3154,12.9316,12.1287,8.9160,0.0000,14.1164,10.1534,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,6.0600,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,7.6125,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,16.0640,10.3154,12.9316,12.1287,8.9160,0.0000,14.1164,8.5929,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,6.0600,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,7.6125,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,16.0640,10.3154,12.9316,12.1287,8.9160,0.0000,14.1164,8.5929,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,6.0600,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,7.6125,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,16.0640,10.3154,12.9316,12.1287,8.9160,0.0000,14.1164,8.5929,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,5.6000,10.3500,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,7.6125,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,7.4522,10.3154,12.9316,12.1287,8.9160,0.0000,14.1164,8.5929,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,5.6000,10.3500,0.0000,0.0000,0.0000,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,0.0000,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,7.4522,6.6016,12.9316,12.1287,8.9160,0.0000,14.1164,8.5929,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,5.6000,10.3500,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,464.3304,46.9184,0.0000,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.4613,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,7.4522,6.6016,12.9316,12.1287,8.9160,0.0000,14.1164,8.5929,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,5.6000,10.3500,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,466.4073,46.9184,0.0000,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.5280,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,7.4522,6.6016,12.9316,12.1287,8.9160,0.0000,14.1164,9.3731,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,5.1300,10.3500,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,63EnNDPL2025/07/12,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,22.5492,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,466.4073,46.9184,0.0000,65.2500,0.0000,0.0000,115.3800,0.0000,133.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3028,0.0000,0.0000,5.7556,28.2277,36.4410,0.0000,39.6923,37.8485,6.3976,13.0050,8.0910,13.9686,45.4984,0.0000,13.0458,20.5280,13.4596,0.0000,14.4579,10.8890,0.0000,0.0000,6.3891,0.0000,0.0000,0.0000,15.7301,4.0590,0.0000,0.0000,0.0000,8.1271,6.6016,12.9316,12.1287,8.9160,0.0000,14.1164,9.3731,0.0000,4.0068,4.0007,0.0000,0.0000,0.0000,204.4500,0.0000,0.8635,10.4700,0.0000,0.0000,200.0000,5.1300,10.3500,0.0000,0.0000,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4002,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
