Block,Time,NR/01102023/30042040/GNA_LT_36,NR/01102023/31052040/LT-31,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01042024/30062024/NOC/HPSLDC/NR/2024/41758,NR/01102023/15082037/GNA_NR_2012_01,NR/01102023/19072037/LT-05,NR/01042024/30042024/PTC/OA/32001,NR/01102023/30042040/GNA_LT_35,NR/30092023/31122025/SH-07,NR/01102023/05012040/L_NR_2020_02,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/30092023/26122029/SH-06,NR/01102023/25122043/GNA_MEJA_DELHI,NR/16042024/30042024/IEX_240323_06617,NR/01102023/22052037/LT-59,NR/01042024/31072024/LT_MEJA_DELHI,NR/01102023/31102037/L_NR_2019_11,NR/01102023/06022042/L_NR_2012_02,NR/01102023/23072042/L_NR_2012_04,NR/16042024/31052024/IEX_240323_06618,NR/01102023/06022042/L_NR_2012_07,WR/01102023/01102023/L_NR_2022_09,L_NR_2019_19,NR/26072023/31072042/L_NR_2023_07,WR/01102023/29112042/RUMS(L_NR_2019_07),NR/01102023/02122045/L_NR_2021_13,NR/01102023/25072045/L_NR_2021_15,WR/01102023/24112044/L_NR_2020_07,NR/01102023/13082046/L_NR_2021_12,WR/01102023/30052048/L_NR_2022_10,NR/01102023/08032047/L_NR_2021_14,WR/01102023/29112042/RUMS(L_NR_2019_06),WR/01102023/01102023/L_NR_2020_06,NR/22102023/11042047/L_NR_2021_16,SR/01102023/07102043/L_NR_2018_61,NR/04042024/30042024/SJVN040424NR1694,NR/22102023/11042047/L_NR_2021_17,WR/01102023/29112042/L_NR_2019_05,NR/26072023/25122043/L_NR_2023_10,WR/01102023/31032046/L_NR_2020_05,WR/01102023/16072048/L_NR_2022_08
1,00:00-00:15,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,30.900000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,10.01,0,0,0,0,22.5,7.66

2,00:15-00:30,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,30.900000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,9.61,0,0,0,0,22.5,7.66

3,00:30-00:45,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,30.900000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,9.21,0,0,0,0,22.5,8

4,00:45-01:00,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,30.900000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,8.81,0,0,0,0,22.5,8

5,01:00-01:15,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,30.900000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,7.41,0,0,0,0,22.5,7.34

6,01:15-01:30,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,30.900000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,7.41,0,0,0,0,22.5,7.34

7,01:30-01:45,0.000000,0.000000,273.050000,10.050000,100.610000,57.910000,41.040000,0.000000,0.000000,2.970000,30.270000,30.900000,0.000000,9.660000,3.110000,16.110000,3.460000,262.190000,0.000000,48.280000,87.110000,13.33,0,0,0,0,0,7.5,0,13.33,0,0,7.5,0,7.41,0,0,0,0,22.5,7.34

