Block,Time,CHAMERA2,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,UNCHAHAR4,URI2,NAPP,SEWA2,JHAJJAR,RIHAND2,UNCHAHAR1,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,TEHRI,UNCHAHAR3,SINGRAULI_HYDRO,KOLDAM,RAPPC,NJPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,KISHANGANGA,CHAMERA1,BSIUL,URI,RAPPB,TANAKPUR,SALAL,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,KHSTPP-II,KHSTPP-I,FSTPP I & II,TALA,BRBCL,SASAN
1,00:00-00:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,21.360458,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.181709,0,71.965838,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

2,00:15-00:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,21.360458,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.181709,0,71.965838,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

3,00:30-00:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,21.360458,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.181709,0,71.965838,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

4,00:45-01:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,21.360458,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,4.8678,76.692,0,0,0,50.181709,0,71.965838,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

5,01:00-01:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,4.272091,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,4.8678,76.692,0,0,0,50.181709,0,71.965838,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

6,01:15-01:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,4.272091,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,4.8678,76.692,0,0,0,50.181709,0,71.965838,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

7,01:30-01:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,4.272091,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,4.8678,76.692,0,0,0,50.181708,0,71.965839,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

8,01:45-02:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,4.272091,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,4.8678,76.692,0,0,0,50.181708,0,71.965839,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

9,02:00-02:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.572735,0,73.323684,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

10,02:15-02:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.572735,0,73.323684,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

11,02:30-02:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,12.527402,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.572735,0,73.323684,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

12,02:45-03:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,6.025839,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,6.1488,76.692,0,0,0,50.572735,0,73.323684,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

13,03:00-03:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.011296,0,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,10.235073,67.487245,179.962454,5.534073,130.580717,149.98895,44.906625,8.340651,42.14808,6.5208,36.432,0,12.1695,76.692,0,0,0,50.572735,0,73.323684,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.202375,44.311,20.801072,0,20.0018,414

