Block,Time,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,CHAMERA2,UNCHAHAR2,SEWA2,JHAJJAR,RIHAND2,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,UNCHAHAR1,KOLDAM,SINGRAULI_HYDRO,NJPC,RAPPC,TEHRI,UNCHAHAR3,RIHAND3,SINGRAULI,TANDA2,KISHANGANGA,NAPP,UNCHAHAR4,URI2,CHAMERA1,BSIUL,TANAKPUR,SALAL,RAPPB,URI,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,RSTPSU1TO6,RSTPSU7,KKNPPU2,KGSU1AND2,KGSU3AND4,KKNP,TALST2,SIMHST1,SIMHST2,KUDGI,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCEXP,NLCTS2EXP,NNTPP,NTPL,MAPS,KHSTPP-II,FSTPP I & II,BRBCL,KHSTPP-I,TALA,SASAN
11,02:30-02:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

12,02:45-03:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

13,03:00-03:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

14,03:15-03:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,49.68,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

15,03:30-03:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,49.68,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

16,03:45-04:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

17,04:00-04:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,2.324,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

18,04:15-04:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,4.4835,12.782,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

19,04:30-04:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,4.4835,79.37622,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

20,04:45-05:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,4.4835,79.37622,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

21,05:00-05:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,4.4835,79.37622,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

22,05:15-05:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,37.88,52.029,15.561,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,4.4835,79.37622,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

23,05:30-05:45,341.564563,16.478852,0,9.1149,13.17004,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,56.82,52.029,15.561,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,4.4835,12.782,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

24,05:45-06:00,341.564563,32.957704,0,9.1149,13.17004,42.392196,5.1987,653.1525,118.125,17.748,3.819,0,92,21.82362,0,0.5739,75.76,52.029,31.122,26.39091,123.665625,136.875,0,0,0,0,10.7616,7.031,0,4.4835,2.324,0,6.624,0,0,43.05,0,0,0,22.468,45.484,0,0,46.4808,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

25,06:00-06:15,341.564563,49.436556,0,18.2298,26.34008,42.392196,10.55736,653.1525,118.125,18.734,16.350412,0,92,21.82362,0,0.5739,104.17,52.029,46.683,26.39091,123.665625,136.875,0,0,0,0,10.7616,14.062,2.2,4.4835,2.324,0,6.624,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

26,06:15-06:30,341.564563,49.436556,9.67784,27.408108,39.51012,42.392196,15.804048,653.1525,118.125,29.22504,16.350412,0,92,21.82362,0,0.5739,132.58,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,26.07,13.0416,4.4835,2.324,0,6.624,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

27,06:30-06:45,341.564563,49.436556,9.67784,27.408108,39.51012,42.392196,15.804048,653.1525,118.125,29.22504,16.350412,0,92,21.82362,0,0.5739,132.58,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,39.5,13.0416,4.4835,2.324,0,49.68,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

28,06:45-07:00,341.564563,49.436556,9.67784,27.408108,39.51012,42.392196,15.804048,653.1525,118.125,29.22504,16.350412,0,92,21.82362,0,0.5739,132.58,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,39.5,13.0416,4.4835,2.324,0,49.68,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

29,07:00-07:15,341.564563,49.436556,15.2808,27.408108,39.51012,42.392196,15.804048,653.1525,118.125,29.22504,16.350412,0,92,21.82362,0,0.5739,132.58,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,39.5,13.0416,4.4835,2.324,0,11.04,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

30,07:15-07:30,341.564563,49.436556,15.2808,27.408108,39.51012,42.392196,15.804048,653.1525,118.125,29.22504,16.350412,0,92,21.82362,0,0.5739,132.58,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,26.07,13.0416,4.4835,2.324,0,11.04,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

31,07:30-07:45,341.564563,49.436556,15.2808,27.408108,39.51012,42.392196,15.804048,653.1525,118.125,29.22504,3.819,0,92,21.82362,0,0.5739,132.58,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,13.43,13.0416,4.4835,2.324,0,11.04,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

32,07:45:08:00,341.564563,32.957704,0,18.2298,26.34008,42.392196,10.55736,653.1525,118.125,18.734,0,0,92,21.82362,0,0.5739,113.64,52.029,62.244,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,13.0416,4.4835,2.324,0,11.04,0,0,34.65,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

33,08:00-08:15,341.564563,32.957704,0,8.9828,13.17004,42.392196,5.27868,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,75.76,52.029,46.683,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,6.5208,4.4835,2.324,0,11.04,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

34,08:15-08:30,341.564563,32.957704,0,0,13.17004,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,56.82,52.029,46.683,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,6.5208,4.4835,2.324,0,11.04,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

35,08:30-08:45,341.564563,32.957704,0,0,13.17004,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,37.88,52.029,46.683,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,3.843,2.324,0,11.04,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

36,08:45:09:00,341.564563,16.478852,0,0,13.17004,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,45.045,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,3.843,2.324,0,11.04,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

37,09:00:09:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,18.94,52.029,28.98,26.39091,123.665625,136.875,0,0,0,0,24.75168,0,0,3.843,2.324,0,49.68,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

38,09:15-09:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,15.561,26.39091,123.665625,136.875,0,0,0,0,24.75168,0,0,3.843,2.324,0,49.68,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.2636,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

39,09:30-09:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,24.75168,0,0,3.843,2.324,0,6.624,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.155,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

40,09:45-10:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,24.75168,0,0,3.843,2.324,0,6.624,0,0,34.125,8.4,0,0,22.468,45.484,0,0,46.155,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

41,10:00-10:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,24.75168,0,0,3.843,2.324,0,8.832,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

42,10:15-10:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,24.75168,0,0,3.843,2.324,0,8.832,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

43,10:30-10:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,5.124,2.324,0,8.832,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

44,10:45-11:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,5.124,2.324,0,8.832,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

45,11:00-11:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,3.843,12.782,0,49.68,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

46,11:15-11:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,3.843,12.782,0,49.68,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

47,11:30-11:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,5.124,12.782,0,6.624,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

48,11:45-12:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,5.124,12.782,0,6.624,0,0,34.125,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

49,12:00-12:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,5.124,12.782,0,11.04,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

50,12:15-12:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,5.124,12.782,0,11.04,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

51,12:30-12:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,5.124,12.782,0,11.04,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

52,12:45-13:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,12.1068,0,0,5.124,12.782,0,11.04,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

53,13:00-13:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,5.124,25.564,0,11.04,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

54,13:15-13:30,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,5.124,79.37622,0,11.04,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

55,13:30-13:45,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,11.922267,79.37622,0,3.312,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

56,13:45-14:00,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,10.7616,0,0,11.922267,79.37622,0,3.312,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

57,14:00-14:15,341.564563,16.478852,0,0,0,42.392196,0,653.1525,118.125,8.874,0,0,92,21.82362,0,0.5739,0,52.029,0,26.39091,123.665625,136.875,0,0,0,0,9.4164,0,0,11.922267,79.37622,0,3.312,0,0,33.6,8.4,0,0,22.468,45.484,0,0,45.8292,23.892,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,98.34375,20.73185,20.0018,45.2215,0,346.5

