Block,Time,RAPPC,RIHAND3,RIHAND2,PARBATI3,RAMPUR,RIHAND1,UNCHAHAR1,UNCHAHAR4,SINGRAULI_HYDRO,TEHRI,URI2,UNCHAHAR3,SINGRAULI,TANDA2,UNCHAHAR2,SEWA2,DADRT2,NJPC,DULHASTI,KOLDAM,CHAMERA3,DHAULIGNGA,NAPP,KISHANGANGA,CHAMERA2,JHAJJAR,KOTESHWR,SALAL,RAPPB,TANAKPUR,URI,CHAMERA1,BSIUL,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,RSTPSU1TO6,RSTPSU7,TALST2,SIMHST1,SIMHST2,KUDGI,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCEXP,NLCTS2EXP,NNTPP,KGSU1AND2,NTPL,MAPS,KGSU3AND4,KKNP,KKNPPU2,KHSTPP-II,KHSTPP-I,FSTPP I & II,TALA,BRBCL,SASAN
1,00:00-00:15,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,18.800617,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,40.764,13.0416,0,101.83845,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

2,00:15-00:30,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,18.800617,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,101.83845,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

3,00:30-00:45,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,18.800617,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,101.83845,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

4,00:45-01:00,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,18.800617,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,101.83845,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

5,01:00-01:15,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,18.800617,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,2.4339,33.672,42.14808,13.0416,0,101.83845,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

6,01:15-01:30,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,18.800617,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,2.4339,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

7,01:30-01:45,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,17.443217,688.415947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,10.1199,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

8,01:45-02:00,67.990882,130.580717,124.384996,19.071838,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,10.1199,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,48.878288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

9,02:00-02:15,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,10.1199,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

10,02:15-02:30,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

11,02:30-02:45,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

12,02:45-03:00,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,48.499828,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,104.554142,0,0,0,80.254056,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

13,03:00-03:15,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,32.333219,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

14,03:15-03:30,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,32.333219,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

15,03:30-03:45,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,32.333219,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

16,03:45-04:00,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,32.333219,482.443799,27.667514,77.854,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

17,04:00-04:15,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,43.536137,48.849727,5.560434,32.333219,482.443799,27.667514,77.273,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

18,04:15-04:30,67.990882,130.580717,124.384996,22.886205,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,32.652103,48.849727,5.560434,32.333219,482.443799,27.667514,77.273,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

19,04:30-04:45,67.990882,130.580717,124.384996,36.617928,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,32.652103,48.849727,5.560434,32.333219,482.443799,27.667514,77.273,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

20,04:45-05:00,67.990882,130.580717,124.384996,36.617928,6.745516,97.055943,22.630299,3.094586,1.126189,41.434281,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,32.652103,48.849727,5.560434,32.333219,482.443799,27.667514,77.273,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

21,05:00-05:15,67.990882,130.580717,124.384996,36.617928,6.745516,97.055943,22.630299,3.094586,1.126189,31.075711,35.154834,27.638981,149.98895,5.534073,22.453313,12.527402,688.715947,179.962454,59.175403,9.274803,34.831253,32.652103,48.849727,5.560434,32.333219,482.443799,20.750636,77.273,0,3.0744,33.672,42.14808,13.0416,0,105.911988,0,0,0,81.591624,0,0,0,49.529998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,11.44109,0,20.0018,418.77

