Block,Time,NR/01102023/06022042/L_NR_2012_07,NR/01072024/31072024/R2,NR/05072024/31072024/1000011449-JITPL-BRPL(DISCOM),NR/01102023/23072042/L_NR_2012_04,NR/01042024/31072024/LT_MEJA_DELHI,NR/01102023/30042040/GNA_LT_36,NR/01102023/25122043/GNA_MEJA_DELHI,NR/01072024/31072024/NDMC/D-55/EE(POWER)2024,NR/01102023/06022042/L_NR_2012_02,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01072024/31072024/	NR/01072024/31072024/TataPower-DDL/PMG/MSEDCL/Banking/12112023,NR/01072024/31072024/IIPL/JPL(SH)-BRPL/BRPL T-249/24-25/1,NR/30092023/26122029/SH-06,NR/01102023/05012040/L_NR_2020_02,NR/01072024/31072024/APPCPL/180/F25/TGNA/3250,NR/01072024/31072024/IIPL/JPL(TM)-BRPL/BRPLT-169/24-25/02,NR/01102023/15082037/GNA_NR_2012_01,NR/30092023/31122025/SH-07,NR/01102023/19072037/LT-05,NR/01072024/15072024/NR/01072024/15072024/717759,NR/01102023/31102037/L_NR_2019_11,NR/01102023/30042040/GNA_LT_35,NR/01102023/22052037/LT-59,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01102023/31052040/LT-31,NR/01072024/31072024/NDMC/D-54/EE(POWER)2024,NR/01072024/31072024/Chanju/TPDDL/Jul01072024,NR/01102023/25072045/L_NR_2021_15,NR/01102023/14082046/L_NR_2021_16,WR/01102023/01102023/L_NR_2022_09,WR/01102023/29112042/L_NR_2019_05,WR/01102023/29112042/RUMS(L_NR_2019_06),NR/01102023/08032047/L_NR_2021_14,NR/22102023/11042047/L_NR_2021_16,WR/01102023/16072048/L_NR_2022_08,NR/26072023/31072042/L_NR_2023_07,NR/01102023/02012046/L_NR_2021_17,WR/01102023/01102023/L_NR_2020_06,WR/01102023/24112044/L_NR_2020_07,WR/01102023/30052048/L_NR_2022_10,NR/01102023/02122045/L_NR_2021_13,WR/01102023/29112042/RUMS(L_NR_2019_07),WR/01102023/31032046/L_NR_2020_05,L_NR_2019_19,NR/01102023/13082046/L_NR_2021_12,SR/01102023/07102043/L_NR_2018_61,NR/22102023/11042047/L_NR_2021_17,NR/26072023/25122043/L_NR_2023_10
1,00:00-00:15,76.430000,20.480000,81.930000,0.000000,7.650000,0.000000,0.000000,10.550000,227.080000,132.300000,0.000000,61.450000,30.840000,9.180000,32.770000,81.930000,53.010000,30.840000,115.220000,163.860000,10.580000,0.000000,10.390000,30.790000,0.000000,8.760000,0.000000,0,0,78.33,0,0,0,0,35.34,0,0,35,35,78.33,0,0,105,0,0,35.02,0,0

2,00:15-00:30,76.430000,20.480000,81.930000,0.000000,7.650000,0.000000,0.000000,10.550000,227.080000,132.300000,0.000000,61.450000,30.840000,9.180000,32.770000,81.930000,53.010000,30.840000,115.220000,163.860000,10.580000,0.000000,10.390000,30.790000,0.000000,8.760000,0.000000,0,0,78,0,0,0,0,35.34,0,0,35,35,78,0,0,105,0,0,35.62,0,0

3,00:30-00:45,76.430000,20.480000,81.930000,0.000000,7.650000,0.000000,0.000000,10.550000,227.080000,132.300000,0.000000,61.450000,25.940000,7.610000,32.770000,81.930000,53.010000,25.940000,115.220000,163.860000,10.580000,0.000000,10.390000,30.280000,0.000000,8.760000,0.000000,0,0,80.33,0,0,0,0,35.34,0,0,35,35,80.33,0,0,105,0,0,36.22,0,0

4,00:45-01:00,76.430000,20.480000,81.930000,0.000000,7.650000,0.000000,0.000000,10.550000,227.080000,132.300000,0.000000,61.450000,25.940000,7.610000,32.770000,81.930000,53.010000,25.940000,115.220000,163.860000,10.580000,0.000000,10.390000,30.280000,0.000000,8.760000,0.000000,0,0,82.67,0,0,0,0,35,0,0,35,35,82.67,0,0,105,0,0,36.62,0,0

5,01:00-01:15,76.430000,20.480000,81.930000,0.000000,7.650000,0.000000,0.000000,10.550000,227.080000,132.300000,0.000000,61.450000,25.940000,7.410000,32.770000,81.930000,53.010000,25.940000,85.000000,163.860000,10.580000,0.000000,10.390000,29.770000,0.000000,8.760000,3.960000,0,0,83.33,0,0,0,0,35.34,0,0,35,35,83.33,0,0,105,0,0,37.02,0,0

