Block,Time,DULHASTI,JHAJJAR,KISHANGANGA,DADRT2,DHAULIGNGA,KOLDAM,CHAMERA1,CHAMERA2,CHAMERA3,BSIUL,TANAKPUR,TANDA2,UNCHAHAR1,UNCHAHAR2,UNCHAHAR4,URI,KOTESHWR,NAPP,PARBATI3,RAMPUR,RAPPB,RIHAND1,RIHAND2,RIHAND3,SEWA2,SINGRAULI,TEHRI,URI2,UNCHAHAR3,SALAL,SINGRAULI_HYDRO,NJPC,RAPPC,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,KGSU3AND4,KKNP,KKNPPU2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,RSTPSU1TO6,RSTPSU7,TALST2,SIMHST1,SIMHST2,KUDGI,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCEXP,KHSTPP-I,KHSTPP-II,FSTPP I & II,TALA,BRBCL,SASAN
59,14:30-14:45,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

60,14:45-15:00,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

61,15:00-15:15,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,15.561,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

62,15:15-15:30,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,15.561,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

63,15:30-15:45,0,653.1525,0,682.829127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,15.561,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

64,15:45-16:00,0,653.1525,0,682.829127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,31.122,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

65,16:00-16:15,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,31.122,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,39.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

66,16:15-16:30,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,0,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,31.122,4.7082,26.39091,2.324,0.70781,0,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

67,16:30-16:45,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,19.887,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

68,16:45-17:00,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,37.88,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

69,17:00-17:15,16.478852,653.1525,0,682.829127,9.136036,0,0,13.17004,0,0,0,0,10.5635,42.392196,0,2.208,17.748,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,71.025,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

70,17:15-17:30,32.957704,653.1525,0,682.829127,18.272072,0,0,13.17004,1.2734,1.1,0,0,10.5635,42.392196,0,2.208,26.622,21.5736,0,0,0,92,59.0625,123.665625,5.27868,125.5875,46.683,4.7082,26.39091,12.782,0.70781,85.23,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

71,17:30-17:45,32.957704,653.1525,0,682.829127,18.272072,0,7.031,26.34008,29.062808,13.0416,0.3843,0,10.5635,42.392196,0,2.208,35.496,21.5736,3.819,0,0,92,59.0625,123.665625,10.536032,125.5875,46.683,4.7082,26.39091,55.776,0.70781,116.9545,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

72,17:45-18:00,32.957704,653.1525,0,682.829127,27.408108,0,13.904,26.34008,29.062808,13.0416,0.3843,0,10.5635,42.392196,0,2.208,35.496,21.5736,16.350412,0,0,92,59.0625,123.665625,10.536032,125.5875,46.683,4.7082,26.39091,55.776,0.70781,132.58,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

73,18:00-18:15,32.957704,653.1525,0,682.829127,27.408108,0,22.12,26.34008,29.062808,13.0416,0.3843,0,10.5635,42.392196,0,2.208,35.496,21.5736,16.350412,0,0,92,59.0625,123.665625,10.536032,125.5875,46.683,4.7082,26.39091,55.776,0.70781,132.58,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

74,18:15-18:30,32.957704,653.1525,0,682.829127,27.408108,0,26.07,26.34008,29.062808,13.0416,0.3843,0,10.5635,42.392196,0,2.208,35.496,21.5736,16.350412,0,0,92,59.0625,123.665625,10.536032,125.5875,46.683,4.7082,26.39091,55.776,0.70781,140.3454,44.415,0,0,15.225,29.4,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

75,18:30-18:45,32.957704,653.1525,0,682.829127,27.408108,0,26.07,26.34008,29.062808,13.0416,0.3843,0,10.5635,42.392196,0,2.208,35.496,21.5736,16.350412,0,0,92,59.0625,123.665625,10.536032,125.5875,46.683,4.7082,26.39091,55.776,0.70781,123.11,44.415,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

76,18:45-19:00,32.957704,653.1525,0,682.829127,18.272072,0,26.07,26.34008,29.062808,13.0416,0.3843,0,10.5635,42.392196,0,2.208,35.496,21.5736,16.350412,0,0,92,59.0625,123.665625,10.536032,125.5875,46.683,4.7082,26.39091,55.776,0.70781,97.8251,44.415,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

77,19:00-19:15,32.957704,653.1525,0,682.829127,18.272072,0,26.07,26.34008,1.2734,6.5208,0.3843,0,10.5635,42.392196,0,2.208,26.622,21.5736,16.350412,0,0,92,59.0625,123.665625,5.27868,125.5875,46.683,4.7082,26.39091,12.782,0.70781,71.025,50.76,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

78,19:15-19:30,16.478852,653.1525,0,682.829127,9.1149,0,14.04936,13.17004,0,6.5208,0.3843,0,10.5635,42.392196,0,3.312,17.748,21.5736,3.819,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,42.615,50.76,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

79,19:30-19:45,16.478852,653.1525,0,682.829127,0,0,6.32,0,0,6.5208,0.3843,0,10.5635,42.392196,0,22.08,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,19.887,50.76,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

80,19:45-20:00,16.478852,653.1525,0,682.829127,0,0,0,0,0,6.5208,0.3843,0,10.5635,42.392196,0,22.08,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,418.77

81,20:00-20:15,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,2.1777,0,10.5635,42.392196,0,3.312,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,8.34024,26.39091,2.324,0.70781,0,50.76,0,0,15.225,29.925,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,407.25

82,20:15-20:30,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,2.1777,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,8.34024,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,396

83,20:30-20:45,16.478852,653.1525,0,682.829127,0,0,0,0,0,0,2.1777,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,384.75

84,20:45-21:00,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,2.1777,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,46.683,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,374.0625

85,21:00-21:15,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,6.405,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,31.122,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

86,21:15-21:30,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,6.405,0,10.5635,42.392196,0,3.312,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,31.122,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

87,21:30-21:45,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,6.405,0,10.5635,42.392196,0,22.08,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,31.122,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

88,21:45-22:00,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,6.405,0,10.5635,42.392196,0,22.08,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,15.561,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

89,22:00-22:15,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,3.312,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,15.561,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

90,22:15-22:30,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

91,22:30-22:45,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

92,22:45-23:00,16.478852,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

93,23:00-23:15,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,2.208,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

94,23:15-23:30,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,3.312,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

95,23:30-23:45,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,25.944,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

96,23:45-24:00,0,653.1525,0,683.129127,0,0,0,0,0,0,0,0,10.5635,42.392196,0,25.944,8.874,21.5736,0,0,0,92,59.0625,123.665625,0,125.5875,0,4.7082,26.39091,2.324,0.70781,0,50.76,0,0,15.225,30.45,0,0,0,92.064,0,0,0,35.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.385,125.88,20.73185,0,15.00135,348.975

